dataset,dataset_label,model,learning_progress,mcc_mean,mcc_std,n_seeds,available_trajectories
pgp_broccatelli,Pgp,Random Forest,0.743801652892562,0.20834013354910894,0.129569827520781,20,20
pgp_broccatelli,Pgp,Random Forest,2.396694214876033,0.3461930100531173,0.1376419914904181,20,20
pgp_broccatelli,Pgp,Random Forest,4.049586776859504,0.4661406530813645,0.05727064008703518,20,20
pgp_broccatelli,Pgp,Random Forest,5.702479338842975,0.4976136243388362,0.06482067812685759,20,20
pgp_broccatelli,Pgp,Random Forest,7.355371900826446,0.5429319232887341,0.049007827013861506,20,20
pgp_broccatelli,Pgp,Random Forest,9.008264462809917,0.5512947829161783,0.05868575052490901,20,20
pgp_broccatelli,Pgp,Random Forest,10.661157024793388,0.5700725923319789,0.05632258281977326,20,20
pgp_broccatelli,Pgp,Random Forest,12.314049586776859,0.5775006575710944,0.05194154509784888,20,20
pgp_broccatelli,Pgp,Random Forest,13.96694214876033,0.5930545858871257,0.053584113754698307,20,20
pgp_broccatelli,Pgp,Random Forest,15.619834710743802,0.6096935389186457,0.050893972316785975,20,20
pgp_broccatelli,Pgp,Random Forest,17.272727272727273,0.6125402416406095,0.04869922427757324,20,20
pgp_broccatelli,Pgp,Random Forest,18.925619834710744,0.6170622248923602,0.04856510960720798,20,20
pgp_broccatelli,Pgp,Random Forest,20.578512396694215,0.6266761823363421,0.04623997909651253,20,20
pgp_broccatelli,Pgp,Random Forest,22.231404958677686,0.6350188479590716,0.05218432528946354,20,20
pgp_broccatelli,Pgp,Random Forest,23.884297520661157,0.6385939037817401,0.047069127487853385,20,20
pgp_broccatelli,Pgp,Random Forest,25.537190082644628,0.6395267479888191,0.045927775809268184,20,20
pgp_broccatelli,Pgp,Random Forest,27.1900826446281,0.6481381413960381,0.04730319106001192,20,20
pgp_broccatelli,Pgp,Random Forest,28.84297520661157,0.6492505903470793,0.04742930220969984,20,20
pgp_broccatelli,Pgp,Random Forest,30.49586776859504,0.6539782986505822,0.04413603137520026,20,20
pgp_broccatelli,Pgp,Random Forest,32.14876033057851,0.657553678987302,0.045362161837696424,20,20
pgp_broccatelli,Pgp,Random Forest,33.80165289256198,0.6589842611830123,0.04850646072453631,20,20
pgp_broccatelli,Pgp,Random Forest,35.45454545454545,0.6616883892542547,0.04398495875272813,20,20
pgp_broccatelli,Pgp,Random Forest,37.107438016528924,0.6637853590061407,0.044557414986614655,20,20
pgp_broccatelli,Pgp,Random Forest,38.760330578512395,0.6660071170365793,0.045499318764854746,20,20
pgp_broccatelli,Pgp,Random Forest,40.413223140495866,0.6632959302689206,0.041908547600036,20,20
pgp_broccatelli,Pgp,Random Forest,42.06611570247934,0.6634469730631827,0.041323359876402246,20,20
pgp_broccatelli,Pgp,Random Forest,43.71900826446281,0.6643367133790332,0.03763551404948166,20,20
pgp_broccatelli,Pgp,Random Forest,45.37190082644628,0.6598966671236107,0.04445165384924112,20,20
pgp_broccatelli,Pgp,Random Forest,47.02479338842975,0.6621076680997668,0.043439496180686044,20,20
pgp_broccatelli,Pgp,Random Forest,48.67768595041322,0.6647034793168352,0.04009504356320605,20,20
pgp_broccatelli,Pgp,Random Forest,50.33057851239669,0.666567699942151,0.04178228599612144,20,20
pgp_broccatelli,Pgp,Random Forest,51.98347107438016,0.6693927388310115,0.038121023384783424,20,20
pgp_broccatelli,Pgp,Random Forest,53.63636363636363,0.6677698075097338,0.038926635781119406,20,20
pgp_broccatelli,Pgp,Random Forest,55.289256198347104,0.6645505849605086,0.03942373433874646,20,20
pgp_broccatelli,Pgp,Random Forest,56.94214876033058,0.6641496232821191,0.04093530678614469,20,20
pgp_broccatelli,Pgp,Random Forest,58.59504132231405,0.6640929366704712,0.037619504380380184,20,20
pgp_broccatelli,Pgp,Random Forest,60.247933884297524,0.6628223172743133,0.04088388975117741,20,20
pgp_broccatelli,Pgp,Random Forest,61.900826446280995,0.6620599167573104,0.04239999237433089,20,20
pgp_broccatelli,Pgp,Random Forest,63.553719008264466,0.6607231951549543,0.03903338185636991,20,20
pgp_broccatelli,Pgp,Random Forest,65.20661157024793,0.6611183680269648,0.04300786050304782,20,20
pgp_broccatelli,Pgp,Random Forest,66.85950413223141,0.6620984086779648,0.043484770983989805,20,20
pgp_broccatelli,Pgp,Random Forest,68.51239669421487,0.6611057200405213,0.038038280960595874,20,20
pgp_broccatelli,Pgp,Random Forest,70.16528925619835,0.6586622856553717,0.03735697785046484,20,20
pgp_broccatelli,Pgp,Random Forest,71.81818181818181,0.6540297196792761,0.03701061189955408,20,20
pgp_broccatelli,Pgp,Random Forest,73.47107438016529,0.6562975763866608,0.04136837951161764,20,20
pgp_broccatelli,Pgp,Random Forest,75.12396694214875,0.6511359948520299,0.04152335461146025,20,20
pgp_broccatelli,Pgp,Random Forest,76.77685950413223,0.6517670695662454,0.04069103744757328,20,20
pgp_broccatelli,Pgp,Random Forest,78.4297520661157,0.6494358009381973,0.040003778474019494,20,20
pgp_broccatelli,Pgp,Random Forest,80.08264462809917,0.651982182165994,0.03740737716849685,20,20
pgp_broccatelli,Pgp,Random Forest,81.73553719008264,0.6495132059931785,0.04199655797128196,20,20
pgp_broccatelli,Pgp,Random Forest,83.38842975206612,0.6520900253870999,0.042552122799360985,20,20
pgp_broccatelli,Pgp,Random Forest,85.04132231404958,0.6472857554259118,0.042057576078741374,20,20
pgp_broccatelli,Pgp,Random Forest,86.69421487603306,0.6475173520523276,0.03993835598535932,20,20
pgp_broccatelli,Pgp,Random Forest,88.34710743801652,0.6482550828248698,0.04175056056289509,20,20
pgp_broccatelli,Pgp,Random Forest,90.0,0.6466563334976614,0.04277231757736253,20,20
pgp_broccatelli,Pgp,Random Forest,91.65289256198348,0.6477648242078443,0.042157184745133344,20,20
pgp_broccatelli,Pgp,Random Forest,93.30578512396694,0.6506683594884283,0.043515941461697405,20,20
pgp_broccatelli,Pgp,Random Forest,94.95867768595042,0.6500581683092258,0.0426952121985952,20,20
pgp_broccatelli,Pgp,Random Forest,96.61157024793388,0.644700050259321,0.047438923342105845,20,20
pgp_broccatelli,Pgp,Random Forest,98.26446280991736,0.6471525139674459,0.04647888548346115,20,20
pgp_broccatelli,Pgp,Random Forest,99.58677685950413,0.6482587387473352,0.04517767700792857,20,20
pgp_broccatelli,Pgp,D-MPNN,0.743801652892562,0.18965669031032378,0.09806705314053109,20,20
pgp_broccatelli,Pgp,D-MPNN,2.396694214876033,0.2757727404557103,0.08229841265898302,20,20
pgp_broccatelli,Pgp,D-MPNN,4.049586776859504,0.30591151856974585,0.08348034376197112,20,20
pgp_broccatelli,Pgp,D-MPNN,5.702479338842975,0.3251510876912742,0.08803250075402884,20,20
pgp_broccatelli,Pgp,D-MPNN,7.355371900826446,0.2810022708438422,0.06295389463408707,20,20
pgp_broccatelli,Pgp,D-MPNN,9.008264462809917,0.21338917681187358,0.13054752141719708,20,20
pgp_broccatelli,Pgp,D-MPNN,10.661157024793388,0.3029672785470749,0.09092931676397611,20,20
pgp_broccatelli,Pgp,D-MPNN,12.314049586776859,0.3353388729235619,0.07414193962182895,20,20
pgp_broccatelli,Pgp,D-MPNN,13.96694214876033,0.3577085466468423,0.05630235652270302,20,20
pgp_broccatelli,Pgp,D-MPNN,15.619834710743802,0.3444357997075157,0.043533260078588557,20,20
pgp_broccatelli,Pgp,D-MPNN,17.272727272727273,0.35561282590084303,0.042646669683848275,20,20
pgp_broccatelli,Pgp,D-MPNN,18.925619834710744,0.3944696301129527,0.04516743871367808,20,20
pgp_broccatelli,Pgp,D-MPNN,20.578512396694215,0.40960244894348,0.04399767206954553,20,20
pgp_broccatelli,Pgp,D-MPNN,22.231404958677686,0.42033774682255165,0.04626532327101914,20,20
pgp_broccatelli,Pgp,D-MPNN,23.884297520661157,0.4112684399506737,0.0514324128473398,20,20
pgp_broccatelli,Pgp,D-MPNN,25.537190082644628,0.42939020041600395,0.046810929153156586,20,20
pgp_broccatelli,Pgp,D-MPNN,27.1900826446281,0.46107534649271587,0.051430749431682396,20,20
pgp_broccatelli,Pgp,D-MPNN,28.84297520661157,0.47744454907344125,0.0530217394301642,20,20
pgp_broccatelli,Pgp,D-MPNN,30.49586776859504,0.4878836681269183,0.05103922548344196,20,20
pgp_broccatelli,Pgp,D-MPNN,32.14876033057851,0.4541368337589747,0.05526328730499186,20,20
pgp_broccatelli,Pgp,D-MPNN,33.80165289256198,0.4792394125337984,0.053472343810528414,20,20
pgp_broccatelli,Pgp,D-MPNN,35.45454545454545,0.506772747779472,0.050465684535992254,20,20
pgp_broccatelli,Pgp,D-MPNN,37.107438016528924,0.517883613338307,0.04225795733585678,20,20
pgp_broccatelli,Pgp,D-MPNN,38.760330578512395,0.5270114305622823,0.038286689178015386,20,20
pgp_broccatelli,Pgp,D-MPNN,40.413223140495866,0.5046674287289005,0.03736246235373706,20,20
pgp_broccatelli,Pgp,D-MPNN,42.06611570247934,0.523942810542935,0.04182937742929415,20,20
pgp_broccatelli,Pgp,D-MPNN,43.71900826446281,0.5388114363551214,0.03715456129469208,20,20
pgp_broccatelli,Pgp,D-MPNN,45.37190082644628,0.5478238475887574,0.040776746735697256,20,20
pgp_broccatelli,Pgp,D-MPNN,47.02479338842975,0.5490785523191164,0.04042114320727216,20,20
pgp_broccatelli,Pgp,D-MPNN,48.67768595041322,0.5195231137348107,0.03234788665508856,20,20
pgp_broccatelli,Pgp,D-MPNN,50.33057851239669,0.533883024520092,0.03756194696892345,20,20
pgp_broccatelli,Pgp,D-MPNN,51.98347107438016,0.5533970113670458,0.04171260667290791,20,20
pgp_broccatelli,Pgp,D-MPNN,53.63636363636363,0.5578210277822904,0.04305951982251356,20,20
pgp_broccatelli,Pgp,D-MPNN,55.289256198347104,0.5585687951787811,0.041487852763795165,20,20
pgp_broccatelli,Pgp,D-MPNN,56.94214876033058,0.5410277866981794,0.04357580638719019,20,20
pgp_broccatelli,Pgp,D-MPNN,58.59504132231405,0.54999254754254,0.04398242161011742,20,20
pgp_broccatelli,Pgp,D-MPNN,60.247933884297524,0.5639173152771539,0.045896744566066176,20,20
pgp_broccatelli,Pgp,D-MPNN,61.900826446280995,0.5694292015156625,0.04254991605584245,20,20
pgp_broccatelli,Pgp,D-MPNN,63.553719008264466,0.5721233096495169,0.04423118911151215,20,20
pgp_broccatelli,Pgp,D-MPNN,65.20661157024793,0.5562704843186634,0.04322614437091652,20,20
pgp_broccatelli,Pgp,D-MPNN,66.85950413223141,0.5614189952176292,0.044289608707125415,20,20
pgp_broccatelli,Pgp,D-MPNN,68.51239669421487,0.5723094221002553,0.04465286773197275,20,20
pgp_broccatelli,Pgp,D-MPNN,70.16528925619835,0.5783319719061244,0.04704752356218908,20,20
pgp_broccatelli,Pgp,D-MPNN,71.81818181818181,0.5754128738979644,0.04837748969407717,20,20
pgp_broccatelli,Pgp,D-MPNN,73.47107438016529,0.5669840777188395,0.047471030839895005,20,20
pgp_broccatelli,Pgp,D-MPNN,75.12396694214875,0.5682061903187898,0.04795226538316739,20,20
pgp_broccatelli,Pgp,D-MPNN,76.77685950413223,0.5826066809819306,0.04833582169108182,20,20
pgp_broccatelli,Pgp,D-MPNN,78.4297520661157,0.5820862154796549,0.049089855285385266,20,20
pgp_broccatelli,Pgp,D-MPNN,80.08264462809917,0.5812574664063211,0.04646134831254585,20,20
pgp_broccatelli,Pgp,D-MPNN,81.73553719008264,0.5747029863889503,0.0443530362993939,20,20
pgp_broccatelli,Pgp,D-MPNN,83.38842975206612,0.5767308098083597,0.04644796367239487,20,20
pgp_broccatelli,Pgp,D-MPNN,85.04132231404958,0.5837647701927041,0.04616423527749427,20,20
pgp_broccatelli,Pgp,D-MPNN,86.69421487603306,0.584458896936326,0.04777344086854267,20,20
pgp_broccatelli,Pgp,D-MPNN,88.34710743801652,0.5830470628140999,0.05045538089200484,20,20
pgp_broccatelli,Pgp,D-MPNN,90.0,0.577696447509428,0.04756824271311372,20,20
pgp_broccatelli,Pgp,D-MPNN,91.65289256198348,0.5735117749574772,0.046462143926555226,20,20
pgp_broccatelli,Pgp,D-MPNN,93.30578512396694,0.5821206709018564,0.051782663101376185,20,20
pgp_broccatelli,Pgp,D-MPNN,94.95867768595042,0.5831684730981357,0.0479238252534503,20,20
pgp_broccatelli,Pgp,D-MPNN,96.61157024793388,0.5809497307667064,0.051175508830294855,20,20
pgp_broccatelli,Pgp,D-MPNN,98.26446280991736,0.5707150372089314,0.05028248229156078,20,20
pgp_broccatelli,Pgp,D-MPNN,99.58677685950413,0.565625048642953,0.05534643265570009,20,20
pgp_broccatelli,Pgp,MolFormer,0.743801652892562,0.289925021284607,0.10289998390122339,19,19
pgp_broccatelli,Pgp,MolFormer,2.396694214876033,0.4170033776424912,0.09077400844168093,19,19
pgp_broccatelli,Pgp,MolFormer,4.049586776859504,0.4689970498148266,0.07560877908239985,19,19
pgp_broccatelli,Pgp,MolFormer,5.702479338842975,0.5003576450331202,0.08678639161675328,19,19
pgp_broccatelli,Pgp,MolFormer,7.355371900826446,0.5263255719190616,0.07218471686556616,19,19
pgp_broccatelli,Pgp,MolFormer,9.008264462809917,0.5442093086895641,0.0553478227016287,19,19
pgp_broccatelli,Pgp,MolFormer,10.661157024793388,0.5545746743746592,0.0520212340466353,19,19
pgp_broccatelli,Pgp,MolFormer,12.314049586776859,0.572076904783107,0.05298152460481438,19,19
pgp_broccatelli,Pgp,MolFormer,13.96694214876033,0.5888410973373045,0.04523953605071134,19,19
pgp_broccatelli,Pgp,MolFormer,15.619834710743802,0.600384908414236,0.03674175553724515,19,19
pgp_broccatelli,Pgp,MolFormer,17.272727272727273,0.6072695398484391,0.03233634426923896,19,19
pgp_broccatelli,Pgp,MolFormer,18.925619834710744,0.618782836564851,0.026899110383039024,19,19
pgp_broccatelli,Pgp,MolFormer,20.578512396694215,0.626400040071191,0.025909000104293294,19,19
pgp_broccatelli,Pgp,MolFormer,22.231404958677686,0.6284006464786543,0.02551401986179283,19,19
pgp_broccatelli,Pgp,MolFormer,23.884297520661157,0.6347595530811422,0.030596849870233003,19,19
pgp_broccatelli,Pgp,MolFormer,25.537190082644628,0.6319499131300346,0.03126474080784454,19,19
pgp_broccatelli,Pgp,MolFormer,27.1900826446281,0.6350174661341409,0.0367988302552441,19,19
pgp_broccatelli,Pgp,MolFormer,28.84297520661157,0.6391650188796758,0.028638256900840563,19,19
pgp_broccatelli,Pgp,MolFormer,30.49586776859504,0.6415051964555997,0.029417945774325896,19,19
pgp_broccatelli,Pgp,MolFormer,32.14876033057851,0.6429945722446201,0.0315114743464731,19,19
pgp_broccatelli,Pgp,MolFormer,33.80165289256198,0.6449604323823863,0.029859659448247686,19,19
pgp_broccatelli,Pgp,MolFormer,35.45454545454545,0.6458423114775379,0.03178757505813809,19,19
pgp_broccatelli,Pgp,MolFormer,37.107438016528924,0.64592894568507,0.027935470600918288,19,19
pgp_broccatelli,Pgp,MolFormer,38.760330578512395,0.6505949644723975,0.02933928181020998,19,19
pgp_broccatelli,Pgp,MolFormer,40.413223140495866,0.6497233994041158,0.027342124387630125,19,19
pgp_broccatelli,Pgp,MolFormer,42.06611570247934,0.6498728526389437,0.026108489373495334,19,19
pgp_broccatelli,Pgp,MolFormer,43.71900826446281,0.6479384050797564,0.027737614344434638,19,19
pgp_broccatelli,Pgp,MolFormer,45.37190082644628,0.647505672699153,0.03331097610694092,19,19
pgp_broccatelli,Pgp,MolFormer,47.02479338842975,0.6489230150070978,0.0318444535484451,19,19
pgp_broccatelli,Pgp,MolFormer,48.67768595041322,0.6498458357105645,0.03110596226209611,19,19
pgp_broccatelli,Pgp,MolFormer,50.33057851239669,0.6463753300736587,0.033279927754133604,19,19
pgp_broccatelli,Pgp,MolFormer,51.98347107438016,0.6493510526229315,0.030330764978588644,19,19
pgp_broccatelli,Pgp,MolFormer,53.63636363636363,0.6493189040734125,0.033475381830964615,19,19
pgp_broccatelli,Pgp,MolFormer,55.289256198347104,0.6463793389538774,0.029003433458595546,19,19
pgp_broccatelli,Pgp,MolFormer,56.94214876033058,0.6497078960853597,0.0288638021196562,19,19
pgp_broccatelli,Pgp,MolFormer,58.59504132231405,0.6447784911590528,0.02530025179235361,19,19
pgp_broccatelli,Pgp,MolFormer,60.247933884297524,0.6461094838747811,0.02981855011711307,19,19
pgp_broccatelli,Pgp,MolFormer,61.900826446280995,0.6472997777697532,0.028743563830783084,19,19
pgp_broccatelli,Pgp,MolFormer,63.553719008264466,0.6472477343587928,0.02895596032326264,19,19
pgp_broccatelli,Pgp,MolFormer,65.20661157024793,0.6427672088592397,0.031983958576609045,19,19
pgp_broccatelli,Pgp,MolFormer,66.85950413223141,0.6466482285354591,0.028195283161287277,19,19
pgp_broccatelli,Pgp,MolFormer,68.51239669421487,0.6438213718032691,0.028240103118198814,19,19
pgp_broccatelli,Pgp,MolFormer,70.16528925619835,0.644563107321983,0.026684004646759275,19,19
pgp_broccatelli,Pgp,MolFormer,71.81818181818181,0.6436928504462991,0.028042730179878586,19,19
pgp_broccatelli,Pgp,MolFormer,73.47107438016529,0.6446979881034497,0.03405993799402366,19,19
pgp_broccatelli,Pgp,MolFormer,75.12396694214875,0.645086535830359,0.03215311202829567,19,19
pgp_broccatelli,Pgp,MolFormer,76.77685950413223,0.6485283653126774,0.030620150899344528,19,19
pgp_broccatelli,Pgp,MolFormer,78.4297520661157,0.6449740586896372,0.028162979617512587,19,19
pgp_broccatelli,Pgp,MolFormer,80.08264462809917,0.6455509248249619,0.03157354489886519,19,19
pgp_broccatelli,Pgp,MolFormer,81.73553719008264,0.6458306437341813,0.029403444513448895,19,19
pgp_broccatelli,Pgp,MolFormer,83.38842975206612,0.644904881498175,0.02662572874351165,19,19
pgp_broccatelli,Pgp,MolFormer,85.04132231404958,0.6441284104769348,0.02923471300027749,19,19
pgp_broccatelli,Pgp,MolFormer,86.69421487603306,0.6466996022276074,0.029571887581110748,19,19
pgp_broccatelli,Pgp,MolFormer,88.34710743801652,0.6451556818273816,0.028929256445396845,19,19
pgp_broccatelli,Pgp,MolFormer,90.0,0.6456994193065283,0.026760193511946823,19,19
pgp_broccatelli,Pgp,MolFormer,91.65289256198348,0.6439288296187851,0.027890348771198403,19,19
pgp_broccatelli,Pgp,MolFormer,93.30578512396694,0.6421007060282925,0.026937255064498487,19,19
pgp_broccatelli,Pgp,MolFormer,94.95867768595042,0.6464173657883023,0.026217369173124203,19,19
pgp_broccatelli,Pgp,MolFormer,96.61157024793388,0.640919629846418,0.033359926617926555,19,19
pgp_broccatelli,Pgp,MolFormer,98.26446280991736,0.639873045769059,0.034552367493935456,19,19
pgp_broccatelli,Pgp,MolFormer,99.58677685950413,0.6414821916617663,0.03141466497443596,19,19
