model,model_label,dataset,dataset_label,error_rate,strategy,strategy_label,mean,std,count,full_mcc,complete_panel
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,0,first,First,0.47327701283050666,0.01274703730878166,20,0.5488899046964718,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,0,max_oob_error,MaxE,0.4369763238118104,0.026168228775274013,20,0.5488899046964718,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,0,max_oob_uncertainty,MaxU,0.4730781901495839,0.021432087197300685,20,0.5488899046964718,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,0,min_oob_error,MinE,0.4224511080922042,0.019829370199331245,20,0.5488899046964718,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,0,min_oob_uncertainty,MinU,0.47878809627640895,0.018312035221349998,20,0.5488899046964718,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,0,random,Random,0.473195768183012,0.01601414828605317,20,0.5488899046964718,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,10,first,First,0.461888451350576,0.02523040431498767,20,0.4615475046655269,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,10,max_oob_error,MaxE,0.44760796515760826,0.026070096101232454,20,0.4615475046655269,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,10,max_oob_uncertainty,MaxU,0.45824578587227666,0.019093513514505445,20,0.4615475046655269,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,10,min_oob_error,MinE,0.3963415983295223,0.02795138516323284,20,0.4615475046655269,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,10,min_oob_uncertainty,MinU,0.4731051931330833,0.023208205702727205,20,0.4615475046655269,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,10,random,Random,0.4636903642912061,0.019991996234948822,20,0.4615475046655269,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,20,first,First,0.4144355081492061,0.03140522192927426,20,0.4082665703396769,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,20,max_oob_error,MaxE,0.4320652724768757,0.03004841339695105,20,0.4082665703396769,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,20,max_oob_uncertainty,MaxU,0.40792077678882216,0.03487441767390495,20,0.4082665703396769,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,20,min_oob_error,MinE,0.3407569702161079,0.03349049300908016,20,0.4082665703396769,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,20,min_oob_uncertainty,MinU,0.4221703429014737,0.02704551834320648,20,0.4082665703396769,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,20,random,Random,0.4137555654470053,0.02759717476961785,20,0.4082665703396769,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,30,first,First,0.3059152634422723,0.03784213591257717,20,0.31684050395967794,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,30,max_oob_error,MaxE,0.34724095598629046,0.02966314771825044,20,0.31684050395967794,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,30,max_oob_uncertainty,MaxU,0.31271679469591795,0.0361853492349876,20,0.31684050395967794,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,30,min_oob_error,MinE,0.3055561037485358,0.036689860477091975,20,0.31684050395967794,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,30,min_oob_uncertainty,MinU,0.3111483690171745,0.032272548408088686,20,0.31684050395967794,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,30,random,Random,0.3142367301236718,0.035403595248226234,20,0.31684050395967794,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,40,first,First,0.17596788214248796,0.04007317691068377,20,0.19166293185795472,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,40,max_oob_error,MaxE,0.19812952863720498,0.0532128978433597,20,0.19166293185795472,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,40,max_oob_uncertainty,MaxU,0.16993117607597172,0.04815054067905827,20,0.19166293185795472,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,40,min_oob_error,MinE,0.14436583335835126,0.04384523821559106,20,0.19166293185795472,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,40,min_oob_uncertainty,MinU,0.16842653243335454,0.04272765372243591,20,0.19166293185795472,True
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,40,random,Random,0.170346258112527,0.0347596864069435,20,0.19166293185795472,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,0,first,First,0.5772803708881884,0.021293242737808946,20,0.5951387269899296,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,0,max_oob_error,MaxE,0.5776337279148483,0.020063636518060455,20,0.5951387269899296,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,0,max_oob_uncertainty,MaxU,0.5786892400390398,0.021089161193118947,20,0.5951387269899296,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,0,min_oob_error,MinE,0.5755402687338612,0.019867846228606028,20,0.5951387269899296,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,0,min_oob_uncertainty,MinU,0.5789720765199833,0.019413026132615856,20,0.5951387269899296,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,0,random,Random,0.5797570165122019,0.021372535492922194,20,0.5951387269899296,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,10,first,First,0.5393121865575035,0.023251868653083128,20,0.5507104320500527,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,10,max_oob_error,MaxE,0.5457604265125305,0.023231020259132765,20,0.5507104320500527,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,10,max_oob_uncertainty,MaxU,0.5356609346296748,0.021947071352463016,20,0.5507104320500527,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,10,min_oob_error,MinE,0.5305281188509732,0.021284734774000728,20,0.5507104320500527,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,10,min_oob_uncertainty,MinU,0.5401209865580138,0.017490775215088752,20,0.5507104320500527,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,10,random,Random,0.5387178082033521,0.024930965652041674,20,0.5507104320500527,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,20,first,First,0.46625439809283425,0.023167574270262867,20,0.476460371005522,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,20,max_oob_error,MaxE,0.48821025508393784,0.02961785308440384,20,0.476460371005522,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,20,max_oob_uncertainty,MaxU,0.46511335286607236,0.025909099975760415,20,0.476460371005522,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,20,min_oob_error,MinE,0.4624589326804351,0.021625691706613194,20,0.476460371005522,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,20,min_oob_uncertainty,MinU,0.4726754150278339,0.025213945952746473,20,0.476460371005522,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,20,random,Random,0.46677871493713247,0.025931703148701378,20,0.476460371005522,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,30,first,First,0.3729320430794281,0.02711410578220375,20,0.3452196790431042,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,30,max_oob_error,MaxE,0.417868273161471,0.030039542956995232,20,0.3452196790431042,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,30,max_oob_uncertainty,MaxU,0.3695879380843781,0.025039740161333725,20,0.3452196790431042,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,30,min_oob_error,MinE,0.34905824112660727,0.021287984240415742,20,0.3452196790431042,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,30,min_oob_uncertainty,MinU,0.3653417887925545,0.030655173211148225,20,0.3452196790431042,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,30,random,Random,0.3662195546256596,0.03198332815821028,20,0.3452196790431042,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,40,first,First,0.24077777030996525,0.04621008928586322,20,0.1893164310643846,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,40,max_oob_error,MaxE,0.29371473989688907,0.03742104984841063,20,0.1893164310643846,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,40,max_oob_uncertainty,MaxU,0.23744634101829107,0.040168370758399574,20,0.1893164310643846,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,40,min_oob_error,MinE,0.20599161520069958,0.0449504393261435,20,0.1893164310643846,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,40,min_oob_uncertainty,MinU,0.23912571656213794,0.03576402264667149,20,0.1893164310643846,True
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,40,random,Random,0.24573791047459576,0.0376300204584074,20,0.1893164310643846,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,0,first,First,0.46452730126191694,0.03602817638558737,20,0.4474622342711711,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,0,max_oob_error,MaxE,0.4140299374026462,0.053580553813635134,20,0.4474622342711711,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,0,max_oob_uncertainty,MaxU,0.4612044598079553,0.046189128687247956,20,0.4474622342711711,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,0,min_oob_error,MinE,0.45524882887605084,0.031107470397575363,20,0.4474622342711711,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,0,min_oob_uncertainty,MinU,0.47227683612370475,0.03630931977267844,20,0.4474622342711711,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,0,random,Random,0.47904979440443907,0.03426836472600303,20,0.4474622342711711,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,10,first,First,0.4106807723862563,0.04234774537907665,20,0.3998196049182276,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,10,max_oob_error,MaxE,0.38522116933950495,0.06311746464205031,20,0.3998196049182276,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,10,max_oob_uncertainty,MaxU,0.4173744778554318,0.03752524656038349,20,0.3998196049182276,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,10,min_oob_error,MinE,0.3990465671888206,0.05775249745953009,20,0.3998196049182276,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,10,min_oob_uncertainty,MinU,0.41259912305107516,0.054533222782025145,20,0.3998196049182276,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,10,random,Random,0.4146739710678372,0.04439610224040687,20,0.3998196049182276,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,20,first,First,0.37539095822548263,0.05007795950601435,20,0.3319686483481174,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,20,max_oob_error,MaxE,0.3693595973507379,0.04417838722040639,20,0.3319686483481174,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,20,max_oob_uncertainty,MaxU,0.38709350694911066,0.03652335987421768,20,0.3319686483481174,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,20,min_oob_error,MinE,0.3754137670499744,0.052844482877736645,20,0.3319686483481174,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,20,min_oob_uncertainty,MinU,0.4006894148542952,0.03610155294705591,20,0.3319686483481174,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,20,random,Random,0.3764681369532681,0.044122678450408924,20,0.3319686483481174,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,30,first,First,0.2880114578006432,0.05018953824566351,20,0.25398145525858656,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,30,max_oob_error,MaxE,0.29869004268822386,0.050475072549355716,20,0.25398145525858656,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,30,max_oob_uncertainty,MaxU,0.302304626088142,0.03774895254256257,20,0.25398145525858656,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,30,min_oob_error,MinE,0.28581604772675806,0.03749654541635102,20,0.25398145525858656,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,30,min_oob_uncertainty,MinU,0.2884148205731889,0.039314028201890304,20,0.25398145525858656,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,30,random,Random,0.29609630527323927,0.041434734969192644,20,0.25398145525858656,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,40,first,First,0.15606931928763723,0.04930756182598269,20,0.19968141835302258,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,40,max_oob_error,MaxE,0.1860428478425728,0.05296545272720747,20,0.19968141835302258,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,40,max_oob_uncertainty,MaxU,0.1444215469862518,0.054448803188724325,20,0.19968141835302258,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,40,min_oob_error,MinE,0.14665080103183625,0.05112159273023506,20,0.19968141835302258,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,40,min_oob_uncertainty,MinU,0.1546771062045869,0.05320705216688412,20,0.19968141835302258,True
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,40,random,Random,0.1508671741472766,0.05629792897933014,20,0.19968141835302258,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,0,first,First,0.17802745489047164,0.0418747118161459,20,0.13387137898166854,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,0,max_oob_error,MaxE,0.11427079593135578,0.051333639954568445,20,0.13387137898166854,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,0,max_oob_uncertainty,MaxU,0.16275666986167178,0.06439803165088877,20,0.13387137898166854,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,0,min_oob_error,MinE,0.2021338664791376,0.06107033230595423,20,0.13387137898166854,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,0,min_oob_uncertainty,MinU,0.16525330304261127,0.06067353484006939,20,0.13387137898166854,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,0,random,Random,0.16445415655259157,0.04620657479368198,20,0.13387137898166854,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,10,first,First,0.18605238671859214,0.0561304741616573,20,0.15876453224541348,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,10,max_oob_error,MaxE,0.1421651920936712,0.057272255232313024,20,0.15876453224541348,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,10,max_oob_uncertainty,MaxU,0.17096944663074734,0.06501293347906577,20,0.15876453224541348,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,10,min_oob_error,MinE,0.17492925630438655,0.05695377954442238,20,0.15876453224541348,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,10,min_oob_uncertainty,MinU,0.1774696585691071,0.05226110051343867,20,0.15876453224541348,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,10,random,Random,0.19220244701116654,0.03787816977542038,20,0.15876453224541348,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,20,first,First,0.16116638213010295,0.06291126229955601,20,0.03650285948161652,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,20,max_oob_error,MaxE,0.1027058336315465,0.059222292624986184,20,0.03650285948161652,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,20,max_oob_uncertainty,MaxU,0.14158018184229149,0.0705332224565982,20,0.03650285948161652,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,20,min_oob_error,MinE,0.15429095612652194,0.05253339220146916,20,0.03650285948161652,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,20,min_oob_uncertainty,MinU,0.1504295561163301,0.05973630827617905,20,0.03650285948161652,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,20,random,Random,0.1404681612704685,0.07031610011014666,20,0.03650285948161652,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,30,first,First,0.11549340302087754,0.056248620224942585,20,0.08469996055712468,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,30,max_oob_error,MaxE,0.10312560221865737,0.051662411261817434,20,0.08469996055712468,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,30,max_oob_uncertainty,MaxU,0.10840414061547465,0.05519542136367239,20,0.08469996055712468,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,30,min_oob_error,MinE,0.11613360810730051,0.05143717598069505,20,0.08469996055712468,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,30,min_oob_uncertainty,MinU,0.11114231102132799,0.0579520482846757,20,0.08469996055712468,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,30,random,Random,0.11014711820150062,0.058091579653975246,20,0.08469996055712468,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,40,first,First,0.06538836237088234,0.050558636047843566,20,-0.03292746806448927,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,40,max_oob_error,MaxE,0.043533151725908235,0.049751947424804176,20,-0.03292746806448927,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,40,max_oob_uncertainty,MaxU,0.06871658399422928,0.06082251700325303,20,-0.03292746806448927,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,40,min_oob_error,MinE,0.07231825655301441,0.04432041881721265,20,-0.03292746806448927,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,40,min_oob_uncertainty,MinU,0.06198427825915618,0.05488603575534171,20,-0.03292746806448927,True
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,40,random,Random,0.07060432915487218,0.058519423824307644,20,-0.03292746806448927,True
dmpnn,D-MPNN,ames,Ames,0,first,First,0.4728984615219421,0.04349173172019368,20,0.4753604948929608,True
dmpnn,D-MPNN,ames,Ames,0,max_oob_error,MaxE,0.4788580552105743,0.041786911314772704,20,0.4753604948929608,True
dmpnn,D-MPNN,ames,Ames,0,max_oob_uncertainty,MaxU,0.47854349719789824,0.042625651801499145,20,0.4753604948929608,True
dmpnn,D-MPNN,ames,Ames,0,min_oob_error,MinE,0.47795853050220155,0.04382092320604443,20,0.4753604948929608,True
dmpnn,D-MPNN,ames,Ames,0,min_oob_uncertainty,MinU,0.47622134091602836,0.047507170982016705,20,0.4753604948929608,True
dmpnn,D-MPNN,ames,Ames,0,random,Random,0.47509815874457384,0.04007952825497383,20,0.4753604948929608,True
dmpnn,D-MPNN,ames,Ames,10,first,First,0.4450184107087952,0.046015634953020565,20,0.484893587648865,True
dmpnn,D-MPNN,ames,Ames,10,max_oob_error,MaxE,0.44705989863275636,0.031367676963019536,20,0.484893587648865,True
dmpnn,D-MPNN,ames,Ames,10,max_oob_uncertainty,MaxU,0.44556393641763525,0.03912519969276111,20,0.484893587648865,True
dmpnn,D-MPNN,ames,Ames,10,min_oob_error,MinE,0.44501481726594516,0.03888955099328895,20,0.484893587648865,True
dmpnn,D-MPNN,ames,Ames,10,min_oob_uncertainty,MinU,0.4444785996297069,0.03597855710438249,20,0.484893587648865,True
dmpnn,D-MPNN,ames,Ames,10,random,Random,0.44280261254772696,0.031591415833159046,20,0.484893587648865,True
dmpnn,D-MPNN,ames,Ames,20,first,First,0.4255432184063185,0.03576090621888599,20,0.448672145147283,True
dmpnn,D-MPNN,ames,Ames,20,max_oob_error,MaxE,0.4262248798123719,0.04112079226367307,20,0.448672145147283,True
dmpnn,D-MPNN,ames,Ames,20,max_oob_uncertainty,MaxU,0.41632272259356506,0.04823153920512739,20,0.448672145147283,True
dmpnn,D-MPNN,ames,Ames,20,min_oob_error,MinE,0.41866673750096817,0.03841151035546071,20,0.448672145147283,True
dmpnn,D-MPNN,ames,Ames,20,min_oob_uncertainty,MinU,0.42657398287675974,0.04952955848546383,20,0.448672145147283,True
dmpnn,D-MPNN,ames,Ames,20,random,Random,0.41457839588726336,0.040886617147964405,20,0.448672145147283,True
dmpnn,D-MPNN,ames,Ames,30,first,First,0.33778445592193035,0.04581667169127874,20,0.37571386576547544,True
dmpnn,D-MPNN,ames,Ames,30,max_oob_error,MaxE,0.36812444957331064,0.03924320855936803,20,0.37571386576547544,True
dmpnn,D-MPNN,ames,Ames,30,max_oob_uncertainty,MaxU,0.3408413076030297,0.04667545521889575,20,0.37571386576547544,True
dmpnn,D-MPNN,ames,Ames,30,min_oob_error,MinE,0.32903647701985583,0.05475000685199632,20,0.37571386576547544,True
dmpnn,D-MPNN,ames,Ames,30,min_oob_uncertainty,MinU,0.34920910689453033,0.04035534382622186,20,0.37571386576547544,True
dmpnn,D-MPNN,ames,Ames,30,random,Random,0.3462978597850212,0.04578327845285474,20,0.37571386576547544,True
dmpnn,D-MPNN,ames,Ames,40,first,First,0.2194889531954855,0.05327583391064316,20,0.2508559501207052,True
dmpnn,D-MPNN,ames,Ames,40,max_oob_error,MaxE,0.2135692220415642,0.04480113144751775,20,0.2508559501207052,True
dmpnn,D-MPNN,ames,Ames,40,max_oob_uncertainty,MaxU,0.226788456019081,0.058850310621166434,20,0.2508559501207052,True
dmpnn,D-MPNN,ames,Ames,40,min_oob_error,MinE,0.23274412499964683,0.06305674695742298,20,0.2508559501207052,True
dmpnn,D-MPNN,ames,Ames,40,min_oob_uncertainty,MinU,0.2330744518484651,0.04852576001748877,20,0.2508559501207052,True
dmpnn,D-MPNN,ames,Ames,40,random,Random,0.23465048985728792,0.04980185090536848,20,0.2508559501207052,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,0,first,First,0.4706220521163426,0.05840829345441154,20,0.5573742278922652,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,0,max_oob_error,MaxE,0.4584738142132279,0.05785909200855012,20,0.5573742278922652,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,0,max_oob_uncertainty,MaxU,0.4499628404864694,0.06978474806688933,20,0.5573742278922652,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,0,min_oob_error,MinE,0.451967111989427,0.058248424327148995,20,0.5573742278922652,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,0,min_oob_uncertainty,MinU,0.4581772672415524,0.056031877131542285,20,0.5573742278922652,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,0,random,Random,0.46180095121750364,0.07154626200488257,20,0.5573742278922652,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,10,first,First,0.4406140883889541,0.058525175037986134,20,0.4763977285318641,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,10,max_oob_error,MaxE,0.4477489750237001,0.04639658368277131,20,0.4763977285318641,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,10,max_oob_uncertainty,MaxU,0.4284127300953088,0.07688998584032916,20,0.4763977285318641,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,10,min_oob_error,MinE,0.42660726417530553,0.06421413207664506,20,0.4763977285318641,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,10,min_oob_uncertainty,MinU,0.44424430670313486,0.055217671136543384,20,0.4763977285318641,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,10,random,Random,0.4433688637042862,0.0590331597091105,20,0.4763977285318641,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,20,first,First,0.40369479215887993,0.06426434916343077,20,0.47796799673826645,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,20,max_oob_error,MaxE,0.4161110227163782,0.046234810279413625,20,0.47796799673826645,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,20,max_oob_uncertainty,MaxU,0.3922017511031074,0.05287409998226854,20,0.47796799673826645,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,20,min_oob_error,MinE,0.37892005722295485,0.06337112098893269,20,0.47796799673826645,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,20,min_oob_uncertainty,MinU,0.40630364343165404,0.06817028132757184,20,0.47796799673826645,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,20,random,Random,0.3913670292011994,0.06909091527983953,20,0.47796799673826645,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,30,first,First,0.3336505935770234,0.08139684718980103,20,0.2547561348530648,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,30,max_oob_error,MaxE,0.36394566811499474,0.06881144882192029,20,0.2547561348530648,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,30,max_oob_uncertainty,MaxU,0.32576869858081026,0.0772885854998715,20,0.2547561348530648,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,30,min_oob_error,MinE,0.28330671818202485,0.08782589419744367,20,0.2547561348530648,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,30,min_oob_uncertainty,MinU,0.33404013123764603,0.07987297953543217,20,0.2547561348530648,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,30,random,Random,0.3279487848349302,0.09286152465464449,20,0.2547561348530648,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,40,first,First,0.2219104899988135,0.10731877103022006,20,0.13181881714386154,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,40,max_oob_error,MaxE,0.2645082970549296,0.09404512679288526,20,0.13181881714386154,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,40,max_oob_uncertainty,MaxU,0.2378745139603208,0.12301148958044425,20,0.13181881714386154,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,40,min_oob_error,MinE,0.21716142412579606,0.13887843470671238,20,0.13181881714386154,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,40,min_oob_uncertainty,MinU,0.23080725514497186,0.09389942172251203,20,0.13181881714386154,True
dmpnn,D-MPNN,pgp_broccatelli,Pgp,40,random,Random,0.22588653899980762,0.14120862945494245,20,0.13181881714386154,True
molformer,MolFormer,CYP2D6_Veith,CYP2D6,0,first,First,0.46081786380915657,0.019441817229696807,20,0.468408358017602,True
molformer,MolFormer,CYP2D6_Veith,CYP2D6,0,max_oob_error,MaxE,0.4424508054516975,0.022557136841322583,20,0.468408358017602,True
molformer,MolFormer,CYP2D6_Veith,CYP2D6,0,max_oob_uncertainty,MaxU,0.44972504556077464,0.019165337987665017,20,0.468408358017602,True
molformer,MolFormer,CYP2D6_Veith,CYP2D6,0,min_oob_error,MinE,0.38661725535941516,0.014481584153107952,20,0.468408358017602,True
