model,model_label,dataset,dataset_label,strategy,strategy_label,error_rate,sign_class,ok,delta_mcc,p_value
dmpnn,D-MPNN,pgp_broccatelli,Pgp,random,Random,0,-1,True,-0.09557327667476168,3.62396240234375e-05
dmpnn,D-MPNN,pgp_broccatelli,Pgp,random,Random,10,-1,True,-0.033028864827577886,0.029575347900390625
dmpnn,D-MPNN,pgp_broccatelli,Pgp,random,Random,20,-1,True,-0.08660096753706709,5.7220458984375e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,random,Random,30,1,True,0.07319264998186531,0.0031528472900390625
dmpnn,D-MPNN,pgp_broccatelli,Pgp,random,Random,40,1,True,0.09406772185594608,0.005580902099609375
dmpnn,D-MPNN,pgp_broccatelli,Pgp,first,First,0,-1,True,-0.08675217577592259,9.5367431640625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,first,First,10,-1,True,-0.03578364014290997,0.006389617919921875
dmpnn,D-MPNN,pgp_broccatelli,Pgp,first,First,20,-1,True,-0.07427320457938652,8.20159912109375e-05
dmpnn,D-MPNN,pgp_broccatelli,Pgp,first,First,30,1,True,0.07889445872395867,0.0004825592041015625
dmpnn,D-MPNN,pgp_broccatelli,Pgp,first,First,40,1,True,0.09009167285495198,0.001689910888671875
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_error,MinE,0,-1,True,-0.10540711590283819,3.814697265625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_error,MinE,10,-1,True,-0.049790464356558595,0.0031528472900390625
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_error,MinE,20,-1,True,-0.0990479395153116,9.5367431640625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_error,MinE,30,0,True,0.028550583328960044,0.082550048828125
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_error,MinE,40,1,True,0.08534260698193458,0.013616561889648438
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_error,MaxE,0,-1,True,-0.09890041367903729,3.814697265625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,-1,True,-0.028648753508163982,0.00830841064453125
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_error,MaxE,20,-1,True,-0.061856974021888333,4.76837158203125e-05
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_error,MaxE,30,1,True,0.10918953326192998,9.5367431640625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_error,MaxE,40,1,True,0.13268947991106808,4.76837158203125e-05
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,0,-1,True,-0.09919696065071287,9.5367431640625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,-1,True,-0.032153421828729156,0.017181396484375
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,20,-1,True,-0.07166435330661242,4.76837158203125e-05
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,30,1,True,0.07928399638458117,0.0005855560302734375
dmpnn,D-MPNN,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,40,1,True,0.09898843800111026,0.0003223419189453125
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,0,-1,True,-0.10741138740579581,1.9073486328125e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,-1,True,-0.04798499843655529,0.01531219482421875
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,20,-1,True,-0.08576624563515911,3.814697265625e-06
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,30,1,True,0.07101256372774545,0.0005855560302734375
dmpnn,D-MPNN,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,40,1,True,0.10605569681645927,0.0042209625244140625
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,random,Random,0,1,True,0.030582777570923037,0.009435653686523438
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,random,Random,10,1,True,0.03343791476575306,0.0004825592041015625
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,random,Random,20,1,True,0.10396530178885197,9.5367431640625e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,random,Random,30,0,True,0.02544715764437594,0.09730720520019531
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,random,Random,40,1,True,0.10353179721936145,3.814697265625e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,first,First,0,1,True,0.044156075908803105,0.000209808349609375
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,first,First,10,1,True,0.02728785447317869,0.04405403137207031
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,first,First,20,1,True,0.12466352264848643,3.814697265625e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,first,First,30,1,True,0.030793442463752874,0.01923370361328125
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,first,First,40,1,True,0.09831583043537159,3.814697265625e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_error,MinE,0,1,True,0.06826248749746908,0.000133514404296875
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,0,True,0.016164724058973068,0.14290618896484375
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_error,MinE,20,1,True,0.11778809664490542,1.9073486328125e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_error,MinE,30,1,True,0.03143364755017583,0.01923370361328125
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_error,MinE,40,1,True,0.10524572461750367,1.9073486328125e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,0,0,True,-0.01960058305031276,0.15364646911621094
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,0,True,-0.016599340151742303,0.24548721313476562
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,20,1,True,0.06620297414992998,0.0001678466796875
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,30,0,True,0.018425641661532655,0.17685317993164062
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,40,1,True,0.0764606197903975,3.814697265625e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,0,1,True,0.03138192406094273,0.04405403137207031
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,0,True,0.018705126323693616,0.09730720520019531
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,20,1,True,0.11392669663471355,3.814697265625e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,30,0,True,0.026442350464203304,0.14290618896484375
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,40,1,True,0.09491174632364545,1.9073486328125e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,0,0,True,0.028885290880003245,0.082550048828125
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,0,True,0.012204914385333887,0.3117942810058594
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,20,1,True,0.10507732236067494,5.7220458984375e-06
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,30,0,True,0.02370418005834994,0.1230926513671875
dmpnn,D-MPNN,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,40,1,True,0.10164405205871854,9.5367431640625e-06
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,0,1,True,0.03158756013326797,0.000850677490234375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,0,True,0.01485436614960961,0.17685317993164062
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,20,1,True,0.04449948860515074,0.0002613067626953125
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,30,1,True,0.04211485001465276,0.000850677490234375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,40,-1,True,-0.04881424420574598,0.0014324188232421875
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,first,First,0,0,True,0.017065066990745836,0.082550048828125
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,0,True,0.010861167468028676,0.2305126190185547
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,first,First,20,1,True,0.043422309877365284,0.0010166168212890625
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,first,First,30,1,True,0.03403000254205668,0.002712249755859375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,first,First,40,-1,True,-0.04361209906538535,0.0014324188232421875
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,0,0,True,0.007786594604879737,0.3117942810058594
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,0,True,-0.0007730377294069557,0.3299827575683594
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,20,1,True,0.04344511870185708,0.0019855499267578125
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,30,1,True,0.031834592468171496,0.0031528472900390625
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,40,-1,True,-0.05303061732118636,0.0003948211669921875
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,0,-1,True,-0.033432296868525,0.017181396484375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,0,True,-0.014598435578722702,0.49800872802734375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,20,1,True,0.037390949002620466,0.0019855499267578125
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,30,1,True,0.04470858742963729,0.001689910888671875
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,40,0,True,-0.013638570510449755,0.2942523956298828
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,0,1,True,0.02481460185253359,0.0042209625244140625
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,0,True,0.012779518132847556,0.3299827575683594
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,20,1,True,0.0687207665061777,3.814697265625e-06
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,30,1,True,0.03443336531460239,0.0023250579833984375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,40,-1,True,-0.04500431214843567,0.0023250579833984375
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,0,0,True,0.013742225536784225,0.1893482208251953
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,1,True,0.017554872937204202,0.04405403137207031
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,20,1,True,0.055124858600993254,4.76837158203125e-05
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,30,1,True,0.048323170829555506,3.62396240234375e-05
dmpnn,D-MPNN,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,40,-1,True,-0.05525987136677077,0.0007076263427734375
dmpnn,D-MPNN,ames,Ames,random,Random,0,0,True,-0.0002623361483869435,0.8983173370361328
dmpnn,D-MPNN,ames,Ames,random,Random,10,-1,True,-0.04209097510113813,1.33514404296875e-05
dmpnn,D-MPNN,ames,Ames,random,Random,20,-1,True,-0.034093749260019623,0.001689910888671875
dmpnn,D-MPNN,ames,Ames,random,Random,30,-1,True,-0.02941600598045424,0.017181396484375
dmpnn,D-MPNN,ames,Ames,random,Random,40,0,True,-0.01620546026341735,0.14290618896484375
dmpnn,D-MPNN,ames,Ames,first,First,0,0,True,-0.0024620333710186904,0.7841262817382812
dmpnn,D-MPNN,ames,Ames,first,First,10,-1,True,-0.039875176940069756,0.0003223419189453125
dmpnn,D-MPNN,ames,Ames,first,First,20,-1,True,-0.023128926740964506,0.01068878173828125
dmpnn,D-MPNN,ames,Ames,first,First,30,-1,True,-0.03792940984354509,0.0014324188232421875
dmpnn,D-MPNN,ames,Ames,first,First,40,-1,True,-0.03136699692521966,0.021484375
dmpnn,D-MPNN,ames,Ames,min_oob_error,MinE,0,0,True,0.0025980356092407675,0.7561664581298828
dmpnn,D-MPNN,ames,Ames,min_oob_error,MinE,10,-1,True,-0.039878770382919815,0.000133514404296875
dmpnn,D-MPNN,ames,Ames,min_oob_error,MinE,20,-1,True,-0.030005407646314874,0.0042209625244140625
dmpnn,D-MPNN,ames,Ames,min_oob_error,MinE,30,-1,True,-0.04667738874561961,0.0010166168212890625
dmpnn,D-MPNN,ames,Ames,min_oob_error,MinE,40,0,True,-0.018111825121058384,0.2305126190185547
dmpnn,D-MPNN,ames,Ames,max_oob_error,MaxE,0,0,True,0.0034975603176136127,0.5216732025146484
dmpnn,D-MPNN,ames,Ames,max_oob_error,MaxE,10,-1,True,-0.03783368901610862,4.76837158203125e-05
dmpnn,D-MPNN,ames,Ames,max_oob_error,MaxE,20,-1,True,-0.022447265334911093,0.039989471435546875
dmpnn,D-MPNN,ames,Ames,max_oob_error,MaxE,30,0,True,-0.007589416192164855,0.4304332733154297
dmpnn,D-MPNN,ames,Ames,max_oob_error,MaxE,40,-1,True,-0.03728672807914102,0.0023250579833984375
dmpnn,D-MPNN,ames,Ames,min_oob_uncertainty,MinU,0,0,True,0.000860846023067463,0.47490501403808594
dmpnn,D-MPNN,ames,Ames,min_oob_uncertainty,MinU,10,-1,True,-0.04041498801915816,0.000133514404296875
dmpnn,D-MPNN,ames,Ames,min_oob_uncertainty,MinU,20,0,True,-0.022098162270523303,0.09730720520019531
dmpnn,D-MPNN,ames,Ames,min_oob_uncertainty,MinU,30,-1,True,-0.02650475887094511,0.012079238891601562
dmpnn,D-MPNN,ames,Ames,min_oob_uncertainty,MinU,40,0,True,-0.017781498272240126,0.16495704650878906
dmpnn,D-MPNN,ames,Ames,max_oob_uncertainty,MaxU,0,0,True,0.0031830023049374545,0.7561664581298828
dmpnn,D-MPNN,ames,Ames,max_oob_uncertainty,MaxU,10,-1,True,-0.03932965123122961,0.0001678466796875
dmpnn,D-MPNN,ames,Ames,max_oob_uncertainty,MaxU,20,-1,True,-0.03234942255371803,0.013616561889648438
dmpnn,D-MPNN,ames,Ames,max_oob_uncertainty,MaxU,30,-1,True,-0.03487255816244572,0.00365447998046875
dmpnn,D-MPNN,ames,Ames,max_oob_uncertainty,MaxU,40,0,True,-0.02406749410162423,0.1230926513671875
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,random,Random,0,-1,True,-0.01538171047772774,0.0072956085205078125
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,random,Random,10,-1,True,-0.011992623846700523,0.03623390197753906
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,random,Random,20,0,True,-0.009681656068389555,0.14290618896484375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,random,Random,30,1,True,0.020999875582555394,0.00365447998046875
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,random,Random,40,1,True,0.05642147941021122,9.5367431640625e-06
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,first,First,0,-1,True,-0.017858356101741246,0.0031528472900390625
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,first,First,10,-1,True,-0.011398245492549197,0.03276824951171875
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,first,First,20,0,True,-0.010205972912687766,0.082550048828125
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,first,First,30,1,True,0.027712364036323933,0.0004825592041015625
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,first,First,40,1,True,0.05146133924558066,0.000133514404296875
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,0,-1,True,-0.01959845825606865,0.0004825592041015625
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,10,-1,True,-0.02018231319907937,0.0005855560302734375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,20,-1,True,-0.01400143832508699,0.012079238891601562
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,30,0,True,0.003838562083503083,0.4304332733154297
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,40,0,True,0.016675184136314997,0.082550048828125
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,0,-1,True,-0.017504999075081296,0.0005855560302734375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,10,0,True,-0.0049500055375220064,0.4304332733154297
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,20,0,True,0.011749884078415818,0.14290618896484375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,30,1,True,0.07264859411836677,1.9073486328125e-06
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,40,1,True,0.10439830883250453,1.9073486328125e-06
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,0,-1,True,-0.016166650469946475,0.0014324188232421875
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,10,-1,True,-0.010589445492038774,0.009435653686523438
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,20,0,True,-0.0037849559776881314,0.8694877624511719
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,30,1,True,0.02012210974945028,0.005580902099609375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,40,1,True,0.04980928549775329,6.29425048828125e-05
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,0,-1,True,-0.01644948695088988,0.00485992431640625
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,10,-1,True,-0.015049497420377866,0.005580902099609375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,20,0,True,-0.01134701813944966,0.08969497680664062
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,30,1,True,0.02436825904127382,0.0005855560302734375
dmpnn,D-MPNN,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,40,1,True,0.048129909953906536,0.0003948211669921875
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,random,Random,0,-1,True,-0.0756941365134598,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,random,Random,10,0,True,0.002142859625679172,0.36827659606933594
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,random,Random,20,0,True,0.0054889951073284204,0.38837623596191406
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,random,Random,30,0,True,-0.002603773836006129,0.5216732025146484
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,random,Random,40,-1,True,-0.021316673745427756,0.00485992431640625
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,first,First,0,-1,True,-0.07561289186596515,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,first,First,10,0,True,0.00034094668504902614,0.8694877624511719
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,first,First,20,0,True,0.006168937809529207,0.38837623596191406
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,first,First,30,0,True,-0.010925240517405621,0.15364646911621094
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,first,First,40,0,True,-0.015695049715466758,0.14290618896484375
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,0,-1,True,-0.1264387966042676,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,10,-1,True,-0.0652059063360046,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,20,-1,True,-0.06750960012356905,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,30,0,True,-0.011284400211142076,0.24548721313476562
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,40,-1,True,-0.04729709849960348,1.9073486328125e-05
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,0,-1,True,-0.11191358088466141,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,10,-1,True,-0.013939539507918652,0.04405403137207031
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,20,1,True,0.023798702137198813,0.0019855499267578125
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,30,1,True,0.030400452026612457,0.0003948211669921875
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,40,0,True,0.0064665967792502665,0.47490501403808594
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,0,-1,True,-0.07010180842006286,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,10,1,True,0.011557688467556393,0.04844093322753906
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,20,0,True,0.013903772561796812,0.0758514404296875
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,30,0,True,-0.0056921349425034795,0.4304332733154297
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,40,-1,True,-0.023236399424600207,0.039989471435546875
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,0,-1,True,-0.07581171454688779,1.9073486328125e-06
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,10,0,True,-0.0033017187932502523,0.7011814117431641
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,20,0,True,-0.00034579355085473384,0.9854354858398438
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,30,0,True,-0.004123709263760045,0.5216732025146484
dmpnn,D-MPNN,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,40,0,True,-0.021731755781982998,0.10539817810058594
molformer,MolFormer,pgp_broccatelli,Pgp,random,Random,0,1,True,0.04960320350177316,1.9073486328125e-06
molformer,MolFormer,pgp_broccatelli,Pgp,random,Random,10,1,True,0.02471125177982325,0.01531219482421875
molformer,MolFormer,pgp_broccatelli,Pgp,random,Random,20,1,True,0.12928548507060533,1.9073486328125e-06
molformer,MolFormer,pgp_broccatelli,Pgp,random,Random,30,1,True,0.20533899198036754,1.9073486328125e-06
molformer,MolFormer,pgp_broccatelli,Pgp,random,Random,40,1,True,0.27008278596164076,1.9073486328125e-06
