figure,rf_set,rf_label,dataset,dataset_label,strategy,strategy_label,start_percent,significant,smal_better,delta_auc,p_value,n,sign_class
figureS1,rf-n50-d10,50/10,pgp_broccatelli,Pgp,random,Random,10,True,True,0.6032263050344578,0.023950576782226562,20,1
figureS1,rf-n50-d10,50/10,pgp_broccatelli,Pgp,first,First,10,True,True,0.5594249348185698,0.01531219482421875,20,1
figureS1,rf-n50-d10,50/10,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,0.6815225519686976,0.017181396484375,20,1
figureS1,rf-n50-d10,50/10,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,True,0.10529886223122595,0.40909767150878906,20,0
figureS1,rf-n50-d10,50/10,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,True,True,0.49978648630017836,0.04844093322753906,20,1
figureS1,rf-n50-d10,50/10,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,True,True,0.660751246884104,0.017181396484375,20,1
figureS1,rf-n50-d10,50/10,PAMPA_NCATS,PAMPA,random,Random,10,True,True,0.7896050251361713,0.00365447998046875,20,1
figureS1,rf-n50-d10,50/10,PAMPA_NCATS,PAMPA,first,First,10,True,True,0.9129712046789814,0.0014324188232421875,20,1
figureS1,rf-n50-d10,50/10,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,True,True,0.645011234673201,0.013616561889648438,20,1
figureS1,rf-n50-d10,50/10,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,True,True,1.4225824106655,4.76837158203125e-05,20,1
figureS1,rf-n50-d10,50/10,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,True,True,0.857980238793942,0.0003948211669921875,20,1
figureS1,rf-n50-d10,50/10,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,True,0.3965957060570299,0.16495704650878906,20,0
figureS1,rf-n50-d10,50/10,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,1.7215676125081203,1.9073486328125e-06,20,1
figureS1,rf-n50-d10,50/10,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,1.7481429137174935,1.9073486328125e-06,20,1
figureS1,rf-n50-d10,50/10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,1.7275735312178586,3.814697265625e-06,20,1
figureS1,rf-n50-d10,50/10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,False,False,-0.07658258910144759,0.5958194732666016,20,0
figureS1,rf-n50-d10,50/10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,1.680256531010551,1.9073486328125e-06,20,1
figureS1,rf-n50-d10,50/10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,1.806729754880056,3.814697265625e-06,20,1
figureS1,rf-n50-d20,50/20,pgp_broccatelli,Pgp,random,Random,10,False,True,0.18535472386324478,0.2942523956298828,20,0
figureS1,rf-n50-d20,50/20,pgp_broccatelli,Pgp,first,First,10,False,True,0.20622129670467934,0.1230926513671875,20,0
figureS1,rf-n50-d20,50/20,pgp_broccatelli,Pgp,min_oob_error,MinE,10,False,True,0.2707973753534816,0.1230926513671875,20,0
figureS1,rf-n50-d20,50/20,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,True,False,-0.6855568407573276,0.04405403137207031,20,-1
figureS1,rf-n50-d20,50/20,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,False,True,0.36238150187965806,0.058258056640625,20,0
figureS1,rf-n50-d20,50/20,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,False,True,0.03100331281873068,0.5958194732666016,20,0
figureS1,rf-n50-d20,50/20,PAMPA_NCATS,PAMPA,random,Random,10,True,True,0.2788701417434853,0.029575347900390625,20,1
figureS1,rf-n50-d20,50/20,PAMPA_NCATS,PAMPA,first,First,10,True,True,0.30808961983153854,0.013616561889648438,20,1
figureS1,rf-n50-d20,50/20,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,False,True,0.24046890841589041,0.06372261047363281,20,0
figureS1,rf-n50-d20,50/20,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,False,True,0.06759855996810389,0.9854354858398438,20,0
figureS1,rf-n50-d20,50/20,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,True,True,0.44974266739438534,0.00365447998046875,20,1
figureS1,rf-n50-d20,50/20,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,True,True,0.6237090262628017,0.026641845703125,20,1
figureS1,rf-n50-d20,50/20,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,0.666938928263875,1.9073486328125e-06,20,1
figureS1,rf-n50-d20,50/20,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,0.6405618967822235,1.9073486328125e-06,20,1
figureS1,rf-n50-d20,50/20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,0.8007957507991129,1.9073486328125e-06,20,1
figureS1,rf-n50-d20,50/20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-0.19180414588582373,0.01068878173828125,20,-1
figureS1,rf-n50-d20,50/20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,0.6536721031444308,1.9073486328125e-06,20,1
figureS1,rf-n50-d20,50/20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,0.6893499400310297,1.9073486328125e-06,20,1
figureS2,rf-n100-d10,100/10,pgp_broccatelli,Pgp,random,Random,10,True,True,0.723290723700196,0.0031528472900390625,20,1
figureS2,rf-n100-d10,100/10,pgp_broccatelli,Pgp,first,First,10,True,True,0.7594007035183636,0.0042209625244140625,20,1
figureS2,rf-n100-d10,100/10,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,0.9548426305275811,0.000209808349609375,20,1
figureS2,rf-n100-d10,100/10,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,True,0.2589401542895807,0.40909767150878906,20,0
figureS2,rf-n100-d10,100/10,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,True,True,0.6475734866561499,0.00365447998046875,20,1
figureS2,rf-n100-d10,100/10,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,True,True,1.0619358612873513,0.0001678466796875,20,1
figureS2,rf-n100-d10,100/10,PAMPA_NCATS,PAMPA,random,Random,10,True,True,0.9552541206803561,6.29425048828125e-05,20,1
figureS2,rf-n100-d10,100/10,PAMPA_NCATS,PAMPA,first,First,10,True,True,0.8672337043345962,8.20159912109375e-05,20,1
figureS2,rf-n100-d10,100/10,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,True,True,0.6341698897196972,0.021484375,20,1
figureS2,rf-n100-d10,100/10,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,True,True,2.12073270642762,8.20159912109375e-05,20,1
figureS2,rf-n100-d10,100/10,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,True,True,0.9171847769766028,0.0003223419189453125,20,1
figureS2,rf-n100-d10,100/10,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,True,0.9786923099654523,0.05316925048828125,20,0
figureS2,rf-n100-d10,100/10,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,2.177948532115793,1.9073486328125e-06,20,1
figureS2,rf-n100-d10,100/10,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,2.074747921647035,1.9073486328125e-06,20,1
figureS2,rf-n100-d10,100/10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,2.181243659008321,1.9073486328125e-06,20,1
figureS2,rf-n100-d10,100/10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-1.7282020250596468,1.9073486328125e-06,20,-1
figureS2,rf-n100-d10,100/10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,2.0711804045968725,1.9073486328125e-06,20,1
figureS2,rf-n100-d10,100/10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,2.3544694568472018,1.9073486328125e-06,20,1
figureS2,rf-n100-d20,100/20,pgp_broccatelli,Pgp,random,Random,10,True,True,0.4816794116359066,0.0010166168212890625,20,1
figureS2,rf-n100-d20,100/20,pgp_broccatelli,Pgp,first,First,10,True,True,0.4641809406754874,0.0031528472900390625,20,1
figureS2,rf-n100-d20,100/20,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,0.6281775688535202,1.9073486328125e-05,20,1
figureS2,rf-n100-d20,100/20,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,False,-0.01124766073487038,0.8983173370361328,20,0
figureS2,rf-n100-d20,100/20,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,True,True,0.5089225096377049,0.0003223419189453125,20,1
figureS2,rf-n100-d20,100/20,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,True,True,0.3855425535014977,0.04405403137207031,20,1
figureS2,rf-n100-d20,100/20,PAMPA_NCATS,PAMPA,random,Random,10,True,True,0.3424221104804983,0.0042209625244140625,20,1
figureS2,rf-n100-d20,100/20,PAMPA_NCATS,PAMPA,first,First,10,True,True,0.3942217757956606,0.0002613067626953125,20,1
figureS2,rf-n100-d20,100/20,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,True,True,0.38051857877546535,0.0010166168212890625,20,1
figureS2,rf-n100-d20,100/20,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,False,True,0.3077042864262421,0.24548721313476562,20,0
figureS2,rf-n100-d20,100/20,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,True,True,0.3517353658875694,0.0031528472900390625,20,1
figureS2,rf-n100-d20,100/20,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,False,-0.3386753662232453,0.21616744995117188,20,0
figureS2,rf-n100-d20,100/20,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,0.906350091350767,0.0001678466796875,20,1
figureS2,rf-n100-d20,100/20,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,0.9467311809675678,1.33514404296875e-05,20,1
figureS2,rf-n100-d20,100/20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,1.0226188577920403,4.76837158203125e-05,20,1
figureS2,rf-n100-d20,100/20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-1.855943624111323,1.9073486328125e-06,20,-1
figureS2,rf-n100-d20,100/20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,1.0208769688603998,0.0001678466796875,20,1
figureS2,rf-n100-d20,100/20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,0.973243123009583,1.9073486328125e-05,20,1
figureS3,rf-n500-d10,500/10,pgp_broccatelli,Pgp,random,Random,10,True,True,0.9161216798268125,0.0002613067626953125,20,1
figureS3,rf-n500-d10,500/10,pgp_broccatelli,Pgp,first,First,10,True,True,0.9119455407073854,0.000850677490234375,20,1
figureS3,rf-n500-d10,500/10,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,1.2722909962130078,0.0001049041748046875,20,1
figureS3,rf-n500-d10,500/10,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,True,0.047815160993220474,0.9272785186767578,20,0
figureS3,rf-n500-d10,500/10,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,True,True,0.9121754608377841,0.0014324188232421875,20,1
figureS3,rf-n500-d10,500/10,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,True,True,0.8055859356210678,0.0023250579833984375,20,1
figureS3,rf-n500-d10,500/10,PAMPA_NCATS,PAMPA,random,Random,10,True,True,1.798496475731297,0.0007076263427734375,20,1
figureS3,rf-n500-d10,500/10,PAMPA_NCATS,PAMPA,first,First,10,True,True,1.7069620263620444,0.0007076263427734375,20,1
figureS3,rf-n500-d10,500/10,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,True,True,1.4586030463206996,0.013616561889648438,20,1
figureS3,rf-n500-d10,500/10,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,True,True,1.9084934667512623,0.0072956085205078125,20,1
figureS3,rf-n500-d10,500/10,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,True,True,1.5785143602735758,0.001689910888671875,20,1
figureS3,rf-n500-d10,500/10,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,True,1.3860788245104168,0.05316925048828125,20,0
figureS3,rf-n500-d10,500/10,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,3.7768751185206115,1.9073486328125e-06,20,1
figureS3,rf-n500-d10,500/10,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,3.7702585243963207,1.9073486328125e-06,20,1
figureS3,rf-n500-d10,500/10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,4.4136462769441795,1.9073486328125e-06,20,1
figureS3,rf-n500-d10,500/10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-1.24910853770533,1.9073486328125e-06,20,-1
figureS3,rf-n500-d10,500/10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,3.4454417102255532,1.9073486328125e-06,20,1
figureS3,rf-n500-d10,500/10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,3.774087331673524,1.9073486328125e-06,20,1
figureS3,rf-n500-d20,500/20,pgp_broccatelli,Pgp,random,Random,10,True,True,0.3471307909873989,0.03276824951171875,20,1
figureS3,rf-n500-d20,500/20,pgp_broccatelli,Pgp,first,First,10,True,True,0.5325053847092487,0.001689910888671875,20,1
figureS3,rf-n500-d20,500/20,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,0.6455518070957048,0.0031528472900390625,20,1
figureS3,rf-n500-d20,500/20,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,False,-0.07267561726190408,0.6476554870605469,20,0
figureS3,rf-n500-d20,500/20,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,False,True,0.22894021879645904,0.3117942810058594,20,0
figureS3,rf-n500-d20,500/20,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,False,True,0.40001940661505275,0.10539817810058594,20,0
figureS3,rf-n500-d20,500/20,PAMPA_NCATS,PAMPA,random,Random,10,False,True,0.27890826282836334,0.13272666931152344,20,0
figureS3,rf-n500-d20,500/20,PAMPA_NCATS,PAMPA,first,First,10,True,True,0.4794668998295416,0.04844093322753906,20,1
figureS3,rf-n500-d20,500/20,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,False,True,0.2626207034725601,0.2305126190185547,20,0
figureS3,rf-n500-d20,500/20,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,False,False,-0.00820851276819723,0.6742229461669922,20,0
figureS3,rf-n500-d20,500/20,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,False,True,0.2784402170460568,0.2942523956298828,20,0
figureS3,rf-n500-d20,500/20,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,True,0.37032623639891715,0.5705966949462891,20,0
figureS3,rf-n500-d20,500/20,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,1.8998365785094697,1.9073486328125e-06,20,1
figureS3,rf-n500-d20,500/20,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,1.8103553934066046,1.9073486328125e-06,20,1
figureS3,rf-n500-d20,500/20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,2.485028219680221,1.9073486328125e-06,20,1
figureS3,rf-n500-d20,500/20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-2.3097760924365,1.9073486328125e-06,20,-1
figureS3,rf-n500-d20,500/20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,1.6990486462757732,1.9073486328125e-06,20,1
figureS3,rf-n500-d20,500/20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,1.977735916743916,1.9073486328125e-06,20,1
figureS4,rf-n50-none,50/None,pgp_broccatelli,Pgp,random,Random,10,False,True,0.2927910449791689,0.0758514404296875,20,0
figureS4,rf-n50-none,50/None,pgp_broccatelli,Pgp,first,First,10,False,True,0.26040674164261157,0.15364646911621094,20,0
figureS4,rf-n50-none,50/None,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,0.388341262491377,0.01068878173828125,20,1
figureS4,rf-n50-none,50/None,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,False,-0.06722457084292621,0.49800872802734375,20,0
figureS4,rf-n50-none,50/None,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,False,True,0.3632918872010805,0.05316925048828125,20,0
figureS4,rf-n50-none,50/None,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,False,True,0.2577471746726484,0.1230926513671875,20,0
figureS4,rf-n50-none,50/None,PAMPA_NCATS,PAMPA,random,Random,10,False,True,0.30087568069510756,0.13272666931152344,20,0
figureS4,rf-n50-none,50/None,PAMPA_NCATS,PAMPA,first,First,10,False,True,0.18847559263958963,0.21616744995117188,20,0
figureS4,rf-n50-none,50/None,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,False,True,0.25077834031464086,0.13272666931152344,20,0
figureS4,rf-n50-none,50/None,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,False,False,-0.019696101248240526,0.3117942810058594,20,0
figureS4,rf-n50-none,50/None,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,False,True,0.36771263753983147,0.058258056640625,20,0
figureS4,rf-n50-none,50/None,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,True,0.2457244426527513,0.4304332733154297,20,0
figureS4,rf-n50-none,50/None,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,0.40149601897672865,0.0010166168212890625,20,1
figureS4,rf-n50-none,50/None,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,0.3514251911808145,0.0042209625244140625,20,1
figureS4,rf-n50-none,50/None,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,0.6273208265936259,4.76837158203125e-05,20,1
figureS4,rf-n50-none,50/None,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-1.048179158640957,1.9073486328125e-06,20,-1
figureS4,rf-n50-none,50/None,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,0.5453319192678269,6.29425048828125e-05,20,1
figureS4,rf-n50-none,50/None,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,0.2610044058371958,0.01068878173828125,20,1
figureS4,rf-n500-none,500/None,pgp_broccatelli,Pgp,random,Random,10,True,True,0.49585059141287857,0.0003948211669921875,20,1
figureS4,rf-n500-none,500/None,pgp_broccatelli,Pgp,first,First,10,True,True,0.6136141753351338,0.0002613067626953125,20,1
figureS4,rf-n500-none,500/None,pgp_broccatelli,Pgp,min_oob_error,MinE,10,True,True,0.689564499287702,3.62396240234375e-05,20,1
figureS4,rf-n500-none,500/None,pgp_broccatelli,Pgp,max_oob_error,MaxE,10,False,False,-0.14678140152199112,0.6215133666992188,20,0
figureS4,rf-n500-none,500/None,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,10,True,True,0.49491432763725635,0.005580902099609375,20,1
figureS4,rf-n500-none,500/None,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,10,True,True,0.4687571089572252,0.000850677490234375,20,1
figureS4,rf-n500-none,500/None,PAMPA_NCATS,PAMPA,random,Random,10,False,True,0.6095523785285997,0.082550048828125,20,0
figureS4,rf-n500-none,500/None,PAMPA_NCATS,PAMPA,first,First,10,True,True,0.4922739201159575,0.04844093322753906,20,1
figureS4,rf-n500-none,500/None,PAMPA_NCATS,PAMPA,min_oob_error,MinE,10,False,True,0.41738000918183227,0.06372261047363281,20,0
figureS4,rf-n500-none,500/None,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,10,False,True,0.21471626765507962,1.0,20,0
figureS4,rf-n500-none,500/None,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,10,False,True,0.417438714571394,0.0758514404296875,20,0
figureS4,rf-n500-none,500/None,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,10,False,True,0.31119181999649353,0.6476554870605469,20,0
figureS4,rf-n500-none,500/None,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,10,True,True,1.4960748645130946,1.9073486328125e-06,20,1
figureS4,rf-n500-none,500/None,MDR1_MDCK_classification2,MDR1-MDCK,first,First,10,True,True,1.5485901699843798,1.9073486328125e-06,20,1
figureS4,rf-n500-none,500/None,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,10,True,True,1.914862748191276,1.9073486328125e-06,20,1
figureS4,rf-n500-none,500/None,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,10,True,False,-0.9954700625232846,3.814697265625e-06,20,-1
figureS4,rf-n500-none,500/None,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,10,True,True,1.3990924371339382,1.9073486328125e-06,20,1
figureS4,rf-n500-none,500/None,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,10,True,True,1.6439982209935746,1.9073486328125e-06,20,1
