dataset,error,metric,smal_strategy,sampler,sampler_label,n_seeds,smal_metric_mean,smal_metric_std,static_metric_mean,static_metric_std,smal_minus_static_metric_mean,smal_minus_static_metric_median,smal_win_rate,wilcoxon_greater_p
CYP2D6_Veith,0,mcc,max_oob_error,all_knn,AllKNN,20,0.44107021759059994,0.0197347335533218,0.4500338357507777,0.016080443845308188,-0.008963618160177687,-0.010688007647943087,0.2,0.9963521957397461
CYP2D6_Veith,0,mcc,max_oob_error,balanced,Balanced,20,0.44107021759059994,0.0197347335533218,0.39876505490335,0.014302977150111557,0.04230516268725003,0.04038143378926026,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,balanced_diverse,Balanced Diverse,20,0.44107021759059994,0.0197347335533218,0.4005994099633104,0.015656914608927583,0.04047080762728961,0.0413955661852877,0.95,1.9073486328125e-06
CYP2D6_Veith,0,mcc,max_oob_error,condensed_nearest_neighbour,CondensedNN,20,0.44107021759059994,0.0197347335533218,0.45968933016596736,0.01753280644782292,-0.01861911257536741,-0.014436258718396294,0.15,0.9999685287475586
CYP2D6_Veith,0,mcc,max_oob_error,diverse,Diverse,20,0.44107021759059994,0.0197347335533218,0.16808907950572255,0.02957964109628521,0.27298113808487745,0.2714463469585731,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,diverse_balanced,Diverse Balanced,20,0.44107021759059994,0.0197347335533218,0.37649916772876424,0.01628071335950027,0.06457104986183573,0.06398394580559805,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,edited_nearest_neighbours,EditedNN,20,0.44107021759059994,0.0197347335533218,0.449287383347416,0.01742148150781407,-0.008217165756816113,-0.008073652976622436,0.25,0.9946556091308594
CYP2D6_Veith,0,mcc,max_oob_error,full,Full Model,20,0.44107021759059994,0.0197347335533218,0.40151969829014017,0.01821791206289119,0.03955051930045992,0.03826280665923612,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,instance_hardness_threshold,InstanceHardness,20,0.44107021759059994,0.0197347335533218,0.2959813244883156,0.022885367570447995,0.14508889310228437,0.13943166961771122,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,near_miss,NearMiss,20,0.44107021759059994,0.0197347335533218,0.2082350975593573,0.03617316250555696,0.2328351200312427,0.2379893760939015,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,neighbourhood_cleaning_rule,NeighbourhoodCleaning,20,0.44107021759059994,0.0197347335533218,0.45247423219972494,0.018261889380935526,-0.011404014609124935,-0.01285202989287812,0.05,0.9997587203979492
CYP2D6_Veith,0,mcc,max_oob_error,one_sided_selection,OneSidedSelection,20,0.44107021759059994,0.0197347335533218,0.41586959713323723,0.018827964497471466,0.02520062045736271,0.02613419891028823,0.95,1.9073486328125e-06
CYP2D6_Veith,0,mcc,max_oob_error,random,Random,20,0.44107021759059994,0.0197347335533218,0.3142810043087088,0.027552854760061283,0.12678921328189122,0.12826911122341922,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,random_over_sampler,RandomOverSampler,20,0.44107021759059994,0.0197347335533218,0.4625973890817835,0.016768753486358555,-0.021527171491183435,-0.023217474803699456,0.1,0.9999971389770508
CYP2D6_Veith,0,mcc,max_oob_error,random_under_sampler,RandomUnderSampler,20,0.44107021759059994,0.0197347335533218,0.42224245362711155,0.012987546878434264,0.018827763963488363,0.016231128189951732,0.85,0.0001049041748046875
CYP2D6_Veith,0,mcc,max_oob_error,repeated_edited_nearest_neighbours,RepeatedEditedNN,20,0.44107021759059994,0.0197347335533218,0.4491176690471699,0.022587907565424142,-0.008047451456569835,-0.005235463683848085,0.25,0.9734153747558594
CYP2D6_Veith,0,mcc,max_oob_error,smoten,SMOTEN,20,0.44107021759059994,0.0197347335533218,0.37945834044433696,0.019730740667799312,0.06161187714626302,0.053594230994870706,1.0,9.5367431640625e-07
CYP2D6_Veith,0,mcc,max_oob_error,tomek_links,TomekLinks,20,0.44107021759059994,0.0197347335533218,0.41534240104055165,0.019963163806272246,0.02572781655004829,0.02433402669521756,0.95,1.9073486328125e-06
CYP3A4_Veith,0,mcc,max_oob_error,all_knn,AllKNN,20,0.5204606204739746,0.0314988061106145,0.48098917623128445,0.02500095984685718,0.039471444242690154,0.0377014992147838,1.0,9.5367431640625e-07
CYP3A4_Veith,0,mcc,max_oob_error,balanced,Balanced,20,0.5204606204739746,0.0314988061106145,0.5127092108792203,0.02418307030514102,0.007751409594754119,0.0040442526435624515,0.65,0.026584625244140625
CYP3A4_Veith,0,mcc,max_oob_error,balanced_diverse,Balanced Diverse,20,0.5204606204739746,0.0314988061106145,0.5153077273546345,0.02410215140740191,0.005152893119340085,0.004518395602334607,0.65,0.06636333465576172
CYP3A4_Veith,0,mcc,max_oob_error,condensed_nearest_neighbour,CondensedNN,20,0.5204606204739746,0.0314988061106145,0.42492197409913546,0.020049767809479986,0.09553864637483904,0.09928131661039188,1.0,9.5367431640625e-07
CYP3A4_Veith,0,mcc,max_oob_error,diverse,Diverse,20,0.5204606204739746,0.0314988061106145,0.4955054269927996,0.031423222220807144,0.024955193481174778,0.025257368745285336,1.0,9.5367431640625e-07
CYP3A4_Veith,0,mcc,max_oob_error,diverse_balanced,Diverse Balanced,20,0.5204606204739746,0.0314988061106145,0.5120507987926083,0.024572420287312033,0.008409821681366161,0.008174362949312508,0.75,0.0036478042602539062
CYP3A4_Veith,0,mcc,max_oob_error,edited_nearest_neighbours,EditedNN,20,0.5204606204739746,0.0314988061106145,0.48051737272322337,0.017146113270124393,0.03994324775075116,0.04098076301325143,0.9,4.76837158203125e-06
CYP3A4_Veith,0,mcc,max_oob_error,full,Full Model,20,0.5204606204739746,0.0314988061106145,0.516911737188472,0.03122714476678571,0.003548883285502408,0.004343517933234675,0.7,0.0347900390625
CYP3A4_Veith,0,mcc,max_oob_error,instance_hardness_threshold,InstanceHardness,20,0.5204606204739746,0.0314988061106145,0.4857697321902764,0.032214299441257664,0.03469088828369811,0.03636828417678384,1.0,9.5367431640625e-07
CYP3A4_Veith,0,mcc,max_oob_error,near_miss,NearMiss,20,0.5204606204739746,0.0314988061106145,0.5040199059533645,0.038561968012253214,0.016440714520609995,0.01154852302433268,0.95,2.86102294921875e-06
CYP3A4_Veith,0,mcc,max_oob_error,neighbourhood_cleaning_rule,NeighbourhoodCleaning,20,0.5204606204739746,0.0314988061106145,0.4909684630239594,0.01578563872027751,0.029492157450015016,0.029795782894443373,0.85,2.384185791015625e-05
CYP3A4_Veith,0,mcc,max_oob_error,one_sided_selection,OneSidedSelection,20,0.5204606204739746,0.0314988061106145,0.5154570476404511,0.029587070481597567,0.005003572833523396,0.007451977139349308,0.7,0.019994735717773438
CYP3A4_Veith,0,mcc,max_oob_error,random,Random,20,0.5204606204739746,0.0314988061106145,0.5079382289541353,0.03054637454800341,0.012522391519839146,0.013743908382080339,0.85,5.245208740234375e-05
CYP3A4_Veith,0,mcc,max_oob_error,random_over_sampler,RandomOverSampler,20,0.5204606204739746,0.0314988061106145,0.5164627866113067,0.028109906034035164,0.003997833862667738,0.005602480762472328,0.65,0.048653602600097656
CYP3A4_Veith,0,mcc,max_oob_error,random_under_sampler,RandomUnderSampler,20,0.5204606204739746,0.0314988061106145,0.5153171127042114,0.027554523305055055,0.005143507769763004,0.005775352683618035,0.7,0.0347900390625
CYP3A4_Veith,0,mcc,max_oob_error,repeated_edited_nearest_neighbours,RepeatedEditedNN,20,0.5204606204739746,0.0314988061106145,0.47299332854248705,0.02068138489559626,0.047467291931487486,0.05083568260971941,1.0,9.5367431640625e-07
CYP3A4_Veith,0,mcc,max_oob_error,smoten,SMOTEN,20,0.5204606204739746,0.0314988061106145,0.46478955346309825,0.025659846041832853,0.055671067010876304,0.0560627943150524,1.0,9.5367431640625e-07
CYP3A4_Veith,0,mcc,max_oob_error,tomek_links,TomekLinks,20,0.5204606204739746,0.0314988061106145,0.5179884180700569,0.026375723696023402,0.0024722024039176616,0.001995892308997549,0.55,0.18413829803466797
MDR1_MDCK_classification2,0,mcc,max_oob_error,all_knn,AllKNN,20,0.4834560538886216,0.028150987830002635,0.4529569990256931,0.017773299088861678,0.030499054862928327,0.03180352411217413,0.85,0.00016117095947265625
MDR1_MDCK_classification2,0,mcc,max_oob_error,balanced,Balanced,20,0.4834560538886216,0.028150987830002635,0.48249417057384464,0.019688103706013323,0.0009618833147767875,0.006283617858755058,0.55,0.5508413314819336
MDR1_MDCK_classification2,0,mcc,max_oob_error,balanced_diverse,Balanced Diverse,20,0.4834560538886216,0.028150987830002635,0.48264367323450774,0.027812535407104908,0.0008123806541138479,0.003950045659083162,0.55,0.43474388122558594
MDR1_MDCK_classification2,0,mcc,max_oob_error,condensed_nearest_neighbour,CondensedNN,20,0.4834560538886216,0.028150987830002635,0.3731196178595403,0.029683939349841003,0.11033643602908123,0.12222876610241928,1.0,9.5367431640625e-07
MDR1_MDCK_classification2,0,mcc,max_oob_error,diverse,Diverse,20,0.4834560538886216,0.028150987830002635,0.4074181085406291,0.027781319468616894,0.07603794534799238,0.07622091987308974,1.0,9.5367431640625e-07
MDR1_MDCK_classification2,0,mcc,max_oob_error,diverse_balanced,Diverse Balanced,20,0.4834560538886216,0.028150987830002635,0.47232570521858425,0.023654024912014925,0.011130348670037257,0.0170618696692639,0.65,0.05699348449707031
MDR1_MDCK_classification2,0,mcc,max_oob_error,edited_nearest_neighbours,EditedNN,20,0.4834560538886216,0.028150987830002635,0.46078700600934147,0.022048988653841355,0.022669047879279987,0.022077379797321994,0.7,0.0027904510498046875
MDR1_MDCK_classification2,0,mcc,max_oob_error,full,Full Model,20,0.4834560538886216,0.028150987830002635,0.42942370799078555,0.025582589945407026,0.05403234589783599,0.053600666123705926,1.0,9.5367431640625e-07
MDR1_MDCK_classification2,0,mcc,max_oob_error,instance_hardness_threshold,InstanceHardness,20,0.4834560538886216,0.028150987830002635,0.42636767960291044,0.021271062098641023,0.0570883742857111,0.059125801042321874,0.95,1.9073486328125e-06
MDR1_MDCK_classification2,0,mcc,max_oob_error,near_miss,NearMiss,20,0.4834560538886216,0.028150987830002635,0.4677048578340319,0.027899931873992884,0.015751196054589623,0.023963397875451903,0.7,0.0347900390625
MDR1_MDCK_classification2,0,mcc,max_oob_error,neighbourhood_cleaning_rule,NeighbourhoodCleaning,20,0.4834560538886216,0.028150987830002635,0.4622886762034657,0.03211624075739027,0.0211673776851558,0.020101665186683076,0.75,0.014787673950195312
MDR1_MDCK_classification2,0,mcc,max_oob_error,one_sided_selection,OneSidedSelection,20,0.4834560538886216,0.028150987830002635,0.4445405016747606,0.02368031016126211,0.0389155522138609,0.03933944148853891,0.95,4.76837158203125e-06
MDR1_MDCK_classification2,0,mcc,max_oob_error,random,Random,20,0.4834560538886216,0.028150987830002635,0.3941878944294449,0.04243835204235523,0.08926815945917665,0.10139181505682693,0.95,1.9073486328125e-06
MDR1_MDCK_classification2,0,mcc,max_oob_error,random_over_sampler,RandomOverSampler,20,0.4834560538886216,0.028150987830002635,0.4549541554401221,0.026632696817429254,0.02850189844849958,0.0226048542590154,0.9,4.76837158203125e-06
MDR1_MDCK_classification2,0,mcc,max_oob_error,random_under_sampler,RandomUnderSampler,20,0.4834560538886216,0.028150987830002635,0.488117880354341,0.026803714334964125,-0.004661826465719482,-0.009082602124056094,0.45,0.7270622253417969
MDR1_MDCK_classification2,0,mcc,max_oob_error,repeated_edited_nearest_neighbours,RepeatedEditedNN,20,0.4834560538886216,0.028150987830002635,0.44505659614678555,0.027761109192271507,0.03839945774183595,0.043795804235955194,0.85,0.0001049041748046875
MDR1_MDCK_classification2,0,mcc,max_oob_error,smoten,SMOTEN,20,0.4834560538886216,0.028150987830002635,0.2922078074551101,0.03187877547880443,0.1912482464335114,0.1912340545230785,1.0,9.5367431640625e-07
MDR1_MDCK_classification2,0,mcc,max_oob_error,tomek_links,TomekLinks,20,0.4834560538886216,0.028150987830002635,0.44792015639289895,0.021604095676409637,0.03553589749572256,0.03038932354127777,1.0,9.5367431640625e-07
PAMPA_NCATS,0,mcc,max_oob_error,all_knn,AllKNN,20,0.18527600552034842,0.03745766656604567,0.1888857279513806,0.03559157363659872,-0.003609722431032133,0.0028869619235731003,0.55,0.5795888900756836
PAMPA_NCATS,0,mcc,max_oob_error,balanced,Balanced,20,0.18527600552034842,0.03745766656604567,0.19723652012521553,0.036843428901677126,-0.011960514604867075,-0.012088692569087414,0.4,0.8772563934326172
PAMPA_NCATS,0,mcc,max_oob_error,balanced_diverse,Balanced Diverse,20,0.18527600552034842,0.03745766656604567,0.18441962830655745,0.04390798502238043,0.0008563772137909862,0.00613595867211765,0.6,0.4061775207519531
PAMPA_NCATS,0,mcc,max_oob_error,condensed_nearest_neighbour,CondensedNN,20,0.18527600552034842,0.03745766656604567,0.18920130105225716,0.04308749216642894,-0.0039252955319087355,-0.006907040026874353,0.4,0.7270622253417969
PAMPA_NCATS,0,mcc,max_oob_error,diverse,Diverse,20,0.18527600552034842,0.03745766656604567,0.06712889525377262,0.06398673310822178,0.1181471102665758,0.10148454390700615,1.0,9.5367431640625e-07
PAMPA_NCATS,0,mcc,max_oob_error,diverse_balanced,Diverse Balanced,20,0.18527600552034842,0.03745766656604567,0.18988377872648815,0.03818730753187534,-0.004607773206139692,0.0022996130261462577,0.55,0.4927177429199219
PAMPA_NCATS,0,mcc,max_oob_error,edited_nearest_neighbours,EditedNN,20,0.18527600552034842,0.03745766656604567,0.19524047046879828,0.03827376436902313,-0.009964464948449799,-0.00917806274573986,0.4,0.7509956359863281
PAMPA_NCATS,0,mcc,max_oob_error,full,Full Model,20,0.18527600552034842,0.03745766656604567,0.16453908326445704,0.05732279210929827,0.020736922255891417,0.0173708577808215,0.8,0.011975288391113281
PAMPA_NCATS,0,mcc,max_oob_error,instance_hardness_threshold,InstanceHardness,20,0.18527600552034842,0.03745766656604567,0.09981684196021881,0.03864113221441943,0.08545916356012961,0.08480426671026609,0.95,6.67572021484375e-06
PAMPA_NCATS,0,mcc,max_oob_error,near_miss,NearMiss,20,0.18527600552034842,0.03745766656604567,0.0018589012091466052,0.036827044837865926,0.18341710431120184,0.1967563429504949,1.0,9.5367431640625e-07
PAMPA_NCATS,0,mcc,max_oob_error,neighbourhood_cleaning_rule,NeighbourhoodCleaning,20,0.18527600552034842,0.03745766656604567,0.1792261355886205,0.051360319052953275,0.006049869931727946,-0.004188122766037458,0.4,0.35059070587158203
PAMPA_NCATS,0,mcc,max_oob_error,one_sided_selection,OneSidedSelection,20,0.18527600552034842,0.03745766656604567,0.17963226767186027,0.05798013712988858,0.005643737848488155,0.006672723357230792,0.5,0.2865844868318326
PAMPA_NCATS,0,mcc,max_oob_error,random,Random,20,0.18527600552034842,0.03745766656604567,0.12066988272712409,0.05545683080455183,0.06460612279322434,0.0642194369852667,0.8,0.00029277801513671875
PAMPA_NCATS,0,mcc,max_oob_error,random_over_sampler,RandomOverSampler,20,0.18527600552034842,0.03745766656604567,0.18154774474374324,0.04758476662414845,0.003728260776605188,0.004746508301410907,0.6,0.19418811798095703
PAMPA_NCATS,0,mcc,max_oob_error,random_under_sampler,RandomUnderSampler,20,0.18527600552034842,0.03745766656604567,0.1503716822852711,0.038920326502188046,0.03490432323507735,0.05939216024049315,0.75,0.014787673950195312
PAMPA_NCATS,0,mcc,max_oob_error,repeated_edited_nearest_neighbours,RepeatedEditedNN,20,0.18527600552034842,0.03745766656604567,0.19212974627248067,0.05300183467548194,-0.0068537407521322286,-0.0019696521147905544,0.4,0.7147016525268555
PAMPA_NCATS,0,mcc,max_oob_error,smoten,SMOTEN,20,0.18527600552034842,0.03745766656604567,0.15766123763762377,0.045445484328137456,0.02761476788272471,0.02878484879280055,0.75,0.0133209228515625
PAMPA_NCATS,0,mcc,max_oob_error,tomek_links,TomekLinks,20,0.18527600552034842,0.03745766656604567,0.18194767221590394,0.05230364778624739,0.003328333304444501,0.007946950663233747,0.55,0.3920631408691406
ames,0,mcc,max_oob_error,all_knn,AllKNN,20,0.45197126434191814,0.05205911718015198,0.4184918215693979,0.043117912517684515,0.03347944277252027,0.03299856940773077,0.75,0.0015764236450195312
ames,0,mcc,max_oob_error,balanced,Balanced,20,0.45197126434191814,0.05205911718015198,0.44148527811308025,0.05262682717159244,0.010485986228837854,0.009768528048616304,0.7,0.006039619445800781
ames,0,mcc,max_oob_error,balanced_diverse,Balanced Diverse,20,0.45197126434191814,0.05205911718015198,0.4426937534633592,0.053273393510492886,0.00927751087855889,0.009420833432861736,0.65,0.0107421875
ames,0,mcc,max_oob_error,condensed_nearest_neighbour,CondensedNN,20,0.45197126434191814,0.05205911718015198,0.3904885356020446,0.0446953572151881,0.06148272873987356,0.07555823852743168,0.9,6.67572021484375e-05
ames,0,mcc,max_oob_error,diverse,Diverse,20,0.45197126434191814,0.05205911718015198,0.4487751964790851,0.05140217161963917,0.0031960678628331464,0.003561681810675954,0.65,0.17440509796142578
ames,0,mcc,max_oob_error,diverse_balanced,Diverse Balanced,20,0.45197126434191814,0.05205911718015198,0.4424518211733811,0.052682232080930834,0.009519443168537034,0.008409897205725464,0.7,0.0107421875
ames,0,mcc,max_oob_error,edited_nearest_neighbours,EditedNN,20,0.45197126434191814,0.05205911718015198,0.40045126159669475,0.0317172984093307,0.05152000274522335,0.0784558386126174,0.8,0.0006046295166015625
ames,0,mcc,max_oob_error,full,Full Model,20,0.45197126434191814,0.05205911718015198,0.4485443505058623,0.052517468689034466,0.0034269138360559144,0.003286535815933883,0.6,0.10122489929199219
ames,0,mcc,max_oob_error,instance_hardness_threshold,InstanceHardness,20,0.45197126434191814,0.05205911718015198,0.438175780431056,0.052987832332005366,0.013795483910862133,0.000871499458596936,0.55,0.19418811798095703
ames,0,mcc,max_oob_error,near_miss,NearMiss,20,0.45197126434191814,0.05205911718015198,0.42629126412011276,0.0416957839828636,0.025680000221805315,0.025120863651153985,0.65,0.007656097412109375
ames,0,mcc,max_oob_error,neighbourhood_cleaning_rule,NeighbourhoodCleaning,20,0.45197126434191814,0.05205911718015198,0.42774527137476676,0.033130644571426365,0.024225992967151378,0.0401342385384742,0.6,0.022027015686035156
ames,0,mcc,max_oob_error,one_sided_selection,OneSidedSelection,20,0.45197126434191814,0.05205911718015198,0.44976937407740303,0.050328618808284015,0.002201890264515055,0.001804701067462,0.55,0.28529834747314453
ames,0,mcc,max_oob_error,random,Random,20,0.45197126434191814,0.05205911718015198,0.43704549661865444,0.05206815637627147,0.0149257677232637,0.015389841239649732,0.8,0.0004253387451171875
ames,0,mcc,max_oob_error,random_over_sampler,RandomOverSampler,20,0.45197126434191814,0.05205911718015198,0.4503003012708923,0.05188213872732463,0.001670963071025866,0.0016052625299845524,0.55,0.2979097366333008
ames,0,mcc,max_oob_error,random_under_sampler,RandomUnderSampler,20,0.45197126434191814,0.05205911718015198,0.4464438359463635,0.05209382604240872,0.0055274283955546065,0.0009756451371208119,0.55,0.17440509796142578
ames,0,mcc,max_oob_error,repeated_edited_nearest_neighbours,RepeatedEditedNN,20,0.45197126434191814,0.05205911718015198,0.40045126159669475,0.0317172984093307,0.05152000274522335,0.0784558386126174,0.8,0.0006046295166015625
ames,0,mcc,max_oob_error,smoten,SMOTEN,20,0.45197126434191814,0.05205911718015198,0.444890458814948,0.0526652011267224,0.007080805526970155,0.0068248436376438515,0.7,0.016384124755859375
ames,0,mcc,max_oob_error,tomek_links,TomekLinks,20,0.45197126434191814,0.05205911718015198,0.44915895648139914,0.0551890551910563,0.002812307860519067,0.0001524932780764543,0.5,0.35059070587158203
pgp_broccatelli,0,mcc,max_oob_error,all_knn,AllKNN,20,0.6687366316895776,0.04933283177206534,0.6208812853230014,0.04552249056318872,0.04785534636657614,0.05442144766190998,0.85,3.147125244140625e-05
pgp_broccatelli,0,mcc,max_oob_error,balanced,Balanced,20,0.6687366316895776,0.04933283177206534,0.6181073878947796,0.039687070520857584,0.05062924379479796,0.055099220165738594,0.9,9.5367431640625e-06
pgp_broccatelli,0,mcc,max_oob_error,balanced_diverse,Balanced Diverse,20,0.6687366316895776,0.04933283177206534,0.6243987016004688,0.040499368008242706,0.04433793008910872,0.0469975433586427,0.95,6.67572021484375e-05
pgp_broccatelli,0,mcc,max_oob_error,condensed_nearest_neighbour,CondensedNN,20,0.6687366316895776,0.04933283177206534,0.5356512714027313,0.068372303405903,0.1330853602868464,0.1197075086223659,1.0,9.5367431640625e-07
pgp_broccatelli,0,mcc,max_oob_error,diverse,Diverse,20,0.6687366316895776,0.04933283177206534,0.6219698808020429,0.05203801535514908,0.04676675088753482,0.0396496180679462,0.9,4.76837158203125e-06
pgp_broccatelli,0,mcc,max_oob_error,diverse_balanced,Diverse Balanced,20,0.6687366316895776,0.04933283177206534,0.6239636829460953,0.05361800260401403,0.04477294874348228,0.04406159380718966,0.8,0.00016117095947265625
pgp_broccatelli,0,mcc,max_oob_error,edited_nearest_neighbours,EditedNN,20,0.6687366316895776,0.04933283177206534,0.6099172184815415,0.0542468496065563,0.05881941320803612,0.05470789478961374,0.9,9.5367431640625e-06
pgp_broccatelli,0,mcc,max_oob_error,full,Full Model,20,0.6687366316895776,0.04933283177206534,0.6476295454823873,0.04371785077804181,0.02110708620719043,0.02201080222315538,0.75,0.0015764236450195312
pgp_broccatelli,0,mcc,max_oob_error,instance_hardness_threshold,InstanceHardness,20,0.6687366316895776,0.04933283177206534,0.6227540457416395,0.04549693534609503,0.04598258594793807,0.04100257844406541,0.9,3.147125244140625e-05
pgp_broccatelli,0,mcc,max_oob_error,near_miss,NearMiss,20,0.6687366316895776,0.04933283177206534,0.6403877599482528,0.03851801903640081,0.028348871741324704,0.03458221431673941,0.75,0.0007162094116210938
pgp_broccatelli,0,mcc,max_oob_error,neighbourhood_cleaning_rule,NeighbourhoodCleaning,20,0.6687366316895776,0.04933283177206534,0.6199344026305147,0.04524324525297891,0.048802229059063035,0.05533687880382138,0.85,4.100799560546875e-05
pgp_broccatelli,0,mcc,max_oob_error,one_sided_selection,OneSidedSelection,20,0.6687366316895776,0.04933283177206534,0.634835300480497,0.053168587726725836,0.033901331209080704,0.03438628471254457,0.85,0.00019741058349609375
pgp_broccatelli,0,mcc,max_oob_error,random,Random,20,0.6687366316895776,0.04933283177206534,0.6187532073350098,0.04360508621327152,0.049983424354567804,0.04086309734720778,0.9,4.76837158203125e-06
pgp_broccatelli,0,mcc,max_oob_error,random_over_sampler,RandomOverSampler,20,0.6687366316895776,0.04933283177206534,0.6459197483191993,0.04378727973185095,0.022816883370378238,0.019724489416383273,0.85,0.00024127960205078125
pgp_broccatelli,0,mcc,max_oob_error,random_under_sampler,RandomUnderSampler,20,0.6687366316895776,0.04933283177206534,0.642565779467862,0.05557893221898731,0.026170852221715606,0.03247642009628493,0.7,0.0011625289916992188
pgp_broccatelli,0,mcc,max_oob_error,repeated_edited_nearest_neighbours,RepeatedEditedNN,20,0.6687366316895776,0.04933283177206534,0.6072558887362061,0.05140492144185004,0.06148074295337143,0.05470789478961374,0.95,2.86102294921875e-06
pgp_broccatelli,0,mcc,max_oob_error,smoten,SMOTEN,20,0.6687366316895776,0.04933283177206534,0.6507170576643808,0.04574473586292124,0.018019574025196734,0.024800824636932728,0.7,0.001827239990234375
pgp_broccatelli,0,mcc,max_oob_error,tomek_links,TomekLinks,20,0.6687366316895776,0.04933283177206534,0.6398291607906966,0.03845895327732236,0.02890747089888105,0.0253321422754047,0.85,0.00016117095947265625
