source,error_rate,dataset,dataset_label,strategy,strategy_label,delta_auc,p_value,n,sign_class
initial,0,pgp_broccatelli,Pgp,random,Random,0.39501750546531866,0.01923370361328125,20,1
initial,0,pgp_broccatelli,Pgp,first,First,0.3675814066603909,0.017181396484375,20,1
initial,0,pgp_broccatelli,Pgp,min_oob_error,MinE,0.4824022565023537,0.002712249755859375,20,1
initial,0,pgp_broccatelli,Pgp,max_oob_error,MaxE,-0.4284077055302326,0.08969497680664062,20,0
initial,0,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,0.3249084281003977,0.06372261047363281,20,0
initial,0,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,0.3727679040487374,0.012079238891601562,20,1
initial,0,PAMPA_NCATS,PAMPA,random,Random,0.5788559640220117,0.0031528472900390625,20,1
initial,0,PAMPA_NCATS,PAMPA,first,First,0.5977541129766601,0.00365447998046875,20,1
initial,0,PAMPA_NCATS,PAMPA,min_oob_error,MinE,0.6351406646323723,0.00365447998046875,20,1
initial,0,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,0.15848200234528073,0.6215133666992188,20,0
initial,0,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,0.765019212838175,0.0002613067626953125,20,1
initial,0,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,0.8190420853826387,0.01068878173828125,20,1
initial,0,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,0.9414374368993752,1.9073486328125e-06,20,1
initial,0,MDR1_MDCK_classification2,MDR1-MDCK,first,First,0.8593972527277309,1.9073486328125e-06,20,1
initial,0,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,1.2489282621044029,1.9073486328125e-06,20,1
initial,0,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,-0.879110397746938,1.9073486328125e-06,20,-1
initial,0,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,0.9153511746606785,3.814697265625e-06,20,1
initial,0,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,0.8900559424366172,1.9073486328125e-06,20,1
initial,0,ames,Ames,random,Random,0.017934918377717858,0.10539817810058594,20,0
initial,0,ames,Ames,first,First,0.02213462866903502,0.05316925048828125,20,0
initial,0,ames,Ames,min_oob_error,MinE,0.020981035158047057,0.04844093322753906,20,1
initial,0,ames,Ames,max_oob_error,MaxE,-0.008534873114320263,0.5958194732666016,20,0
initial,0,ames,Ames,min_oob_uncertainty,MinU,0.014074312285215208,0.2305126190185547,20,0
initial,0,ames,Ames,max_oob_uncertainty,MaxU,0.01426758696566548,0.2305126190185547,20,0
initial,0,CYP3A4_Veith,CYP3A4,random,Random,0.0747308401165597,0.0007076263427734375,20,1
initial,0,CYP3A4_Veith,CYP3A4,first,First,0.07060061099631768,0.0010166168212890625,20,1
initial,0,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,0.08316314041139208,0.001209259033203125,20,1
initial,0,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,-0.07312099979273831,0.0001049041748046875,20,-1
initial,0,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,0.06604797525087243,0.0007076263427734375,20,1
initial,0,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,0.07376417544571083,0.0005855560302734375,20,1
initial,0,CYP2D6_Veith,CYP2D6,random,Random,1.7072528275733265,1.9073486328125e-06,20,1
initial,0,CYP2D6_Veith,CYP2D6,first,First,1.5654610748085163,1.9073486328125e-06,20,1
initial,0,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,1.412915564488051,1.33514404296875e-05,20,1
initial,0,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,-2.5537795511302672,1.9073486328125e-06,20,-1
initial,0,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,1.7067645591880058,1.9073486328125e-06,20,1
initial,0,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,1.4890451911229807,1.9073486328125e-06,20,1
initial,10,pgp_broccatelli,Pgp,random,Random,0.5117200833037661,0.00485992431640625,20,1
initial,10,pgp_broccatelli,Pgp,first,First,0.4225221468346625,0.0010166168212890625,20,1
initial,10,pgp_broccatelli,Pgp,min_oob_error,MinE,0.47260676423863435,0.0007076263427734375,20,1
initial,10,pgp_broccatelli,Pgp,max_oob_error,MaxE,0.5912749369652257,0.017181396484375,20,1
initial,10,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,0.7523971501130582,0.0001049041748046875,20,1
initial,10,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,0.563774627043663,0.0002613067626953125,20,1
initial,10,PAMPA_NCATS,PAMPA,random,Random,0.05650616086987539,0.9854354858398438,20,0
initial,10,PAMPA_NCATS,PAMPA,first,First,0.1092388018341115,0.38837623596191406,20,0
initial,10,PAMPA_NCATS,PAMPA,min_oob_error,MinE,0.08887019372273988,0.8983173370361328,20,0
initial,10,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,0.171549499073197,0.082550048828125,20,0
initial,10,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,0.07916274042117935,0.47490501403808594,20,0
initial,10,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,0.05171521754437693,0.6742229461669922,20,0
initial,10,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,0.300309039409089,0.001209259033203125,20,1
initial,10,MDR1_MDCK_classification2,MDR1-MDCK,first,First,0.214180671186935,0.013616561889648438,20,1
initial,10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,0.36264672910192386,0.001689910888671875,20,1
initial,10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,-0.9063300631743341,3.814697265625e-06,20,-1
initial,10,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,0.3089356976737445,0.0003948211669921875,20,1
initial,10,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,0.1601499508135106,0.023950576782226562,20,1
initial,10,ames,Ames,random,Random,0.046570843924485315,0.0042209625244140625,20,1
initial,10,ames,Ames,first,First,0.04910595205256474,0.0002613067626953125,20,1
initial,10,ames,Ames,min_oob_error,MinE,0.022046101501058502,0.09730720520019531,20,0
initial,10,ames,Ames,max_oob_error,MaxE,0.09770746471600181,0.0004825592041015625,20,1
initial,10,ames,Ames,min_oob_uncertainty,MinU,0.06120992776536234,0.00365447998046875,20,1
initial,10,ames,Ames,max_oob_uncertainty,MaxU,0.05071943873348417,0.005580902099609375,20,1
initial,10,CYP3A4_Veith,CYP3A4,random,Random,-0.015576417665868193,0.09730720520019531,20,0
initial,10,CYP3A4_Veith,CYP3A4,first,First,-0.01508687863722571,0.11398696899414062,20,0
initial,10,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,-0.021251888006869633,0.20244979858398438,20,0
initial,10,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,0.046436492746787295,0.0005855560302734375,20,1
initial,10,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,-0.01681846710445285,0.21616744995117188,20,0
initial,10,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,-0.017328071647052922,0.16495704650878906,20,0
initial,10,CYP2D6_Veith,CYP2D6,random,Random,1.016554972812481,5.7220458984375e-06,20,1
initial,10,CYP2D6_Veith,CYP2D6,first,First,0.9921854741027918,1.9073486328125e-06,20,1
initial,10,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,0.6271172134833904,0.0001678466796875,20,1
initial,10,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,-1.6547933992309993,1.9073486328125e-06,20,-1
initial,10,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,0.9795322024297295,1.9073486328125e-06,20,1
initial,10,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,1.0085311614561874,3.814697265625e-06,20,1
initial,20,pgp_broccatelli,Pgp,random,Random,0.4245661746589612,0.069580078125,20,0
initial,20,pgp_broccatelli,Pgp,first,First,0.30362460412760583,0.1893482208251953,20,0
initial,20,pgp_broccatelli,Pgp,min_oob_error,MinE,-0.02420331953452113,0.956329345703125,20,0
initial,20,pgp_broccatelli,Pgp,max_oob_error,MaxE,1.0334608012657545,8.20159912109375e-05,20,1
initial,20,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,0.44648493392492516,0.001209259033203125,20,1
initial,20,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,0.3770903500895205,0.069580078125,20,0
initial,20,PAMPA_NCATS,PAMPA,random,Random,0.25120369012045973,0.10539817810058594,20,0
initial,20,PAMPA_NCATS,PAMPA,first,First,0.20251300839170794,0.08969497680664062,20,0
initial,20,PAMPA_NCATS,PAMPA,min_oob_error,MinE,0.09718029741473277,0.26109886169433594,20,0
initial,20,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,0.32511792939031736,0.08969497680664062,20,0
initial,20,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,0.30999730454414176,0.03623390197753906,20,1
initial,20,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,0.16078844706488526,0.14290618896484375,20,0
initial,20,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,0.0377573987890754,0.3299827575683594,20,0
initial,20,MDR1_MDCK_classification2,MDR1-MDCK,first,First,0.038144913396449986,0.49800872802734375,20,0
initial,20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,-0.024390022227829,0.7011814117431641,20,0
initial,20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,-0.22690085038910937,0.0003948211669921875,20,-1
initial,20,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,0.06148375987005643,0.1893482208251953,20,0
initial,20,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,0.02325719866805933,0.5458755493164062,20,0
initial,20,ames,Ames,random,Random,0.11281097526594089,0.009435653686523438,20,1
initial,20,ames,Ames,first,First,0.10960689718806851,0.01068878173828125,20,1
initial,20,ames,Ames,min_oob_error,MinE,0.001671930053085724,0.9854354858398438,20,0
initial,20,ames,Ames,max_oob_error,MaxE,0.355104917105575,1.9073486328125e-06,20,1
initial,20,ames,Ames,min_oob_uncertainty,MinU,0.21621335507777353,1.9073486328125e-05,20,1
initial,20,ames,Ames,max_oob_uncertainty,MaxU,0.08437175439813327,0.04405403137207031,20,1
initial,20,CYP3A4_Veith,CYP3A4,random,Random,0.015274980846273323,0.039989471435546875,20,1
initial,20,CYP3A4_Veith,CYP3A4,first,First,0.011820080372457653,0.26109886169433594,20,0
initial,20,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,-0.01634762344439409,0.03276824951171875,20,-1
initial,20,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,0.06537464679060889,2.6702880859375e-05,20,1
initial,20,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,0.023104743676338656,0.0023250579833984375,20,1
initial,20,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,0.005072739911273061,0.49800872802734375,20,0
initial,20,CYP2D6_Veith,CYP2D6,random,Random,0.4242627554599833,0.0014324188232421875,20,1
initial,20,CYP2D6_Veith,CYP2D6,first,First,0.6312675253705633,3.814697265625e-06,20,1
initial,20,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,-0.6359646269334229,1.9073486328125e-05,20,-1
initial,20,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,-0.3094346813010258,0.0023250579833984375,20,-1
initial,20,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,0.6752021267691017,1.9073486328125e-06,20,1
initial,20,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,0.5175949852253175,3.62396240234375e-05,20,1
initial,30,pgp_broccatelli,Pgp,random,Random,0.528903788073366,0.013616561889648438,20,1
initial,30,pgp_broccatelli,Pgp,first,First,0.5118557926352564,0.01068878173828125,20,1
initial,30,pgp_broccatelli,Pgp,min_oob_error,MinE,-0.24903381063328708,0.069580078125,20,0
initial,30,pgp_broccatelli,Pgp,max_oob_error,MaxE,1.777034875150194,3.814697265625e-06,20,1
initial,30,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,0.8915479452058677,2.6702880859375e-05,20,1
initial,30,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,0.6050342991902552,0.021484375,20,1
initial,30,PAMPA_NCATS,PAMPA,random,Random,-0.017869005656731874,0.5216732025146484,20,0
initial,30,PAMPA_NCATS,PAMPA,first,First,-0.017319343961382315,0.40909767150878906,20,0
initial,30,PAMPA_NCATS,PAMPA,min_oob_error,MinE,-0.03251549705861018,0.16495704650878906,20,0
initial,30,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,0.018091655936299873,0.26109886169433594,20,0
initial,30,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,-0.012911845758738893,0.5216732025146484,20,0
initial,30,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,-0.00945059752499668,0.6215133666992188,20,0
initial,30,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,0.030655649965358477,0.38837623596191406,20,0
initial,30,MDR1_MDCK_classification2,MDR1-MDCK,first,First,0.005772019496390968,0.8983173370361328,20,0
initial,30,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,-0.0022606805567697563,0.7841262817382812,20,0
initial,30,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,0.08665630772552273,0.006389617919921875,20,1
initial,30,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,0.03246656961542431,0.5216732025146484,20,0
initial,30,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,0.039585751770952804,0.14290618896484375,20,0
initial,30,ames,Ames,random,Random,0.3784707452974324,0.0023250579833984375,20,1
initial,30,ames,Ames,first,First,0.37685101602316334,0.001689910888671875,20,1
initial,30,ames,Ames,min_oob_error,MinE,-0.07469423640687242,0.3117942810058594,20,0
initial,30,ames,Ames,max_oob_error,MaxE,1.0941967690829164,3.814697265625e-06,20,1
initial,30,ames,Ames,min_oob_uncertainty,MinU,0.52675533554859,4.76837158203125e-05,20,1
initial,30,ames,Ames,max_oob_uncertainty,MaxU,0.4670712948599906,0.0004825592041015625,20,1
initial,30,CYP3A4_Veith,CYP3A4,random,Random,0.16235453493139218,0.0002613067626953125,20,1
initial,30,CYP3A4_Veith,CYP3A4,first,First,0.23555965039293306,1.9073486328125e-06,20,1
initial,30,CYP3A4_Veith,CYP3A4,min_oob_error,MinE,-0.21919935721100536,0.0007076263427734375,20,-1
initial,30,CYP3A4_Veith,CYP3A4,max_oob_error,MaxE,0.6797419221670251,1.9073486328125e-06,20,1
initial,30,CYP3A4_Veith,CYP3A4,min_oob_uncertainty,MinU,0.3299775118091187,1.9073486328125e-06,20,1
initial,30,CYP3A4_Veith,CYP3A4,max_oob_uncertainty,MaxU,0.13721548142328607,0.0003223419189453125,20,1
initial,30,CYP2D6_Veith,CYP2D6,random,Random,0.3371923566484124,3.62396240234375e-05,20,1
initial,30,CYP2D6_Veith,CYP2D6,first,First,0.3324234157122065,0.005580902099609375,20,1
initial,30,CYP2D6_Veith,CYP2D6,min_oob_error,MinE,-0.20109346457681418,0.000209808349609375,20,-1
initial,30,CYP2D6_Veith,CYP2D6,max_oob_error,MaxE,0.8127561536298202,5.7220458984375e-06,20,1
initial,30,CYP2D6_Veith,CYP2D6,min_oob_uncertainty,MinU,0.6671293901791546,9.5367431640625e-06,20,1
initial,30,CYP2D6_Veith,CYP2D6,max_oob_uncertainty,MaxU,0.3462772257057278,6.29425048828125e-05,20,1
initial,40,pgp_broccatelli,Pgp,random,Random,1.0220014033297669,0.0007076263427734375,20,1
initial,40,pgp_broccatelli,Pgp,first,First,1.1615122885741953,0.0001049041748046875,20,1
initial,40,pgp_broccatelli,Pgp,min_oob_error,MinE,0.0006956280217726984,0.8123550415039062,20,0
initial,40,pgp_broccatelli,Pgp,max_oob_error,MaxE,2.0535344817716616,3.814697265625e-06,20,1
initial,40,pgp_broccatelli,Pgp,min_oob_uncertainty,MinU,1.0519019685029467,2.6702880859375e-05,20,1
initial,40,pgp_broccatelli,Pgp,max_oob_uncertainty,MaxU,1.1653934712282121,0.0001049041748046875,20,1
initial,40,PAMPA_NCATS,PAMPA,random,Random,0.12950305955729866,0.04844093322753906,20,1
initial,40,PAMPA_NCATS,PAMPA,first,First,0.09772856516524073,0.26109886169433594,20,0
initial,40,PAMPA_NCATS,PAMPA,min_oob_error,MinE,0.07399163096573634,0.14290618896484375,20,0
initial,40,PAMPA_NCATS,PAMPA,max_oob_error,MaxE,0.06426951286122617,0.49800872802734375,20,0
initial,40,PAMPA_NCATS,PAMPA,min_oob_uncertainty,MinU,0.07440778499085976,0.40909767150878906,20,0
initial,40,PAMPA_NCATS,PAMPA,max_oob_uncertainty,MaxU,0.0703470367718018,0.38837623596191406,20,0
initial,40,MDR1_MDCK_classification2,MDR1-MDCK,random,Random,-0.0067087706985977215,0.9272785186767578,20,0
initial,40,MDR1_MDCK_classification2,MDR1-MDCK,first,First,0.05633167426513239,0.17685317993164062,20,0
initial,40,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_error,MinE,-0.12926211733842194,0.01068878173828125,20,-1
initial,40,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_error,MaxE,0.3109603865701702,5.7220458984375e-06,20,1
initial,40,MDR1_MDCK_classification2,MDR1-MDCK,min_oob_uncertainty,MinU,0.040933647899474665,0.5705966949462891,20,0
initial,40,MDR1_MDCK_classification2,MDR1-MDCK,max_oob_uncertainty,MaxU,0.007918683570328789,0.9272785186767578,20,0
initial,40,ames,Ames,random,Random,0.14112353193847574,0.082550048828125,20,0
initial,40,ames,Ames,first,First,0.19184808425795463,0.00485992431640625,20,1
initial,40,ames,Ames,min_oob_error,MinE,-0.010521779382280095,0.8123550415039062,20,0
initial,40,ames,Ames,max_oob_error,MaxE,0.5054502086933422,3.814697265625e-06,20,1
initial,40,ames,Ames,min_oob_uncertainty,MinU,0.23426078775608614,8.20159912109375e-05,20,1
initial,40,ames,Ames,max_oob_uncertainty,MaxU,0.125648588488684,0.0758514404296875,20,0
initial,40,CYP3A4_Veith,CYP3A4,random,Random,-0.022595437038720956,0.9854354858398438,20,0
